codigo,nombre,ruta_ccif,serie_api
001,Arroz,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 001 Arroz",908714
002,Botanas elaboradas con cereales,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 002 Botanas elaboradas con cereales",908715
003,Cereales en hojuelas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 003 Cereales en hojuelas",908716
004,Galletas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 004 Galletas",908717
005,Harinas de trigo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 005 Harinas de trigo",908718
006,Maíz,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 006 Maíz",908719
007,Masa y harinas de maíz,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 007 Masa y harinas de maíz",908720
008,Pan blanco,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 008 Pan blanco",908721
009,Pan de caja,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 009 Pan de caja",908722
010,Pan dulce,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 010 Pan dulce",908723
011,Pasta para sopa,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 011 Pasta para sopa",908724
012,"Pasteles, pastelillos y pan dulce empaquetado","01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 012 Pasteles, pastelillos y pan dulce empaquetado",908725
013,Pastelillos y pasteles a granel,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 013 Pastelillos y pasteles a granel",908726
014,Tortilla de maíz,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 014 Tortilla de maíz",908727
015,Tortillas de harina de trigo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 015 Tortillas de harina de trigo",908728
016,Tostadas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.1 Cereales y productos a base de cereales, 016 Tostadas",908729
017,Carne de cerdo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 017 Carne de cerdo",908731
018,Carne de res,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 018 Carne de res",908732
019,"Carnes secas, procesadas y otros embutidos","01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 019 Carnes secas, procesadas y otros embutidos",908733
020,Chorizo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 020 Chorizo",908734
021,Jamón,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 021 Jamón",908735
022,Pollo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 022 Pollo",908736
023,Salchichas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 023 Salchichas",908737
024,Tocino,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 024 Tocino",908738
025,Vísceras de res,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.2 Animales vivos, carne y otras partes comestibles de animales terrestres, 025 Vísceras de res",908739
026,Atún y sardina en lata,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.3 Pescados y otros mariscos, 026 Atún y sardina en lata",908741
027,Camarón,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.3 Pescados y otros mariscos, 027 Camarón",908742
028,Pescado,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.3 Pescados y otros mariscos, 028 Pescado",908743
029,Otros pescados y mariscos en conserva,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.3 Pescados y otros mariscos, 029 Otros pescados y mariscos en conserva",908744
030,Crema y otros productos a base de leche,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 030 Crema y otros productos a base de leche",908746
031,Huevo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 031 Huevo",908747
032,Leche en polvo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 032 Leche en polvo",908748
033,Leche evaporada y condensada,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 033 Leche evaporada y condensada",908749
034,Leche pasteurizada y fresca,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 034 Leche pasteurizada y fresca",908750
035,Leches de origen vegetal,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 035 Leches de origen vegetal",908751
036,Queso amarillo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 036 Queso amarillo",908752
037,Queso fresco,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 037 Queso fresco",908753
038,Queso manchego y Chihuahua,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 038 Queso manchego y Chihuahua",908754
039,Queso Oaxaca y asadero,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 039 Queso Oaxaca y asadero",908755
040,Otros quesos,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 040 Otros quesos",908756
041,Yogurt,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.4 Leche, otros productos lácteos y huevos, 041 Yogurt",908757
042,Aceites y grasas vegetales comestibles,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.5 Aceites y grasas, 042 Aceites y grasas vegetales comestibles",908759
043,Manteca de cerdo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.5 Aceites y grasas, 043 Manteca de cerdo",908760
044,Mantequilla,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.5 Aceites y grasas, 044 Mantequilla",908761
045,Aguacate,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 045 Aguacate",908763
046,Durazno,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 046 Durazno",908764
047,Guayaba,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 047 Guayaba",908765
048,Limón,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 048 Limón",908766
049,Manzana,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 049 Manzana",908767
050,Melón,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 050 Melón",908768
051,Naranja,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 051 Naranja",908769
052,Papaya,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 052 Papaya",908770
053,Pera,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 053 Pera",908771
054,Piña,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 054 Piña",908772
055,Plátanos,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 055 Plátanos",908773
056,Sandía,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 056 Sandía",908774
057,Uva,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 057 Uva",908775
058,Otras conservas de frutas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 058 Otras conservas de frutas",908776
059,Otras frutas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.6 Frutas y frutos secos, 059 Otras frutas",908777
060,Calabacita,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 060 Calabacita",908779
061,Cebolla,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 061 Cebolla",908780
062,Chayote,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 062 Chayote",908781
063,Chile poblano,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 063 Chile poblano",908782
064,Chile seco,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 064 Chile seco",908783
065,Chile serrano,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 065 Chile serrano",908784
066,Chiles envasados,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 066 Chiles envasados",908785
067,Ejotes,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 067 Ejotes",908786
068,Frijol,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 068 Frijol",908787
069,Frijol procesado,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 069 Frijol procesado",908788
070,Jitomate,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 070 Jitomate",908789
071,Lechuga y col,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 071 Lechuga y col",908790
072,Nopales,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 072 Nopales",908791
073,Papa y otros tubérculos,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 073 Papa y otros tubérculos",908792
074,Papas fritas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 074 Papas fritas",908793
075,Pepino,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 075 Pepino",908794
076,Tomate verde,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 076 Tomate verde",908795
077,Verduras envasadas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 077 Verduras envasadas",908796
078,Zanahoria,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 078 Zanahoria",908797
079,Otras legumbres secas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 079 Otras legumbres secas",908798
080,Otras verduras y legumbres,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 080 Otras verduras y legumbres",908799
081,Otros chiles frescos,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.7 Hortalizas, tubérculos, plátanos de cocción y legumbres, 081 Otros chiles frescos",908800
082,Azúcar,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.8 Azúcar, productos para confitería y postres, 082 Azúcar",908802
083,Chocolate líquido y para preparar bebida,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.8 Azúcar, productos para confitería y postres, 083 Chocolate líquido y para preparar bebida",908803
084,Chocolate y productos de confitería,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.8 Azúcar, productos para confitería y postres, 084 Chocolate y productos de confitería",908804
085,"Gelatina, miel y mermeladas","01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.8 Azúcar, productos para confitería y postres, 085 Gelatina, miel y mermeladas",908805
086,"Helados, nieves y paletas de hielo","01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.8 Azúcar, productos para confitería y postres, 086 Helados, nieves y paletas de hielo",908806
087,"Cilantro, epazote y perejil","01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 087 Cilantro, epazote y perejil",908808
088,Concentrados de pollo y sal,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 088 Concentrados de pollo y sal",908809
089,Gelatina en polvo,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 089 Gelatina en polvo",908810
090,Leche maternizada y alimentos para bebé,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 090 Leche maternizada y alimentos para bebé",908811
091,Mayonesa y mostaza,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 091 Mayonesa y mostaza",908812
092,Moles y salsas,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 092 Moles y salsas",908813
093,Sopas instantáneas y puré de tomate,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 093 Sopas instantáneas y puré de tomate",908814
094,Otros condimentos,"01 Alimentos y bebidas no alcohólicas, 01.1 Alimentos, 01.1.9 Alimentos preparados y otros productos alimenticios, 094 Otros condimentos",908815
095,Jugos o néctares envasados,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.1 Jugos de frutas y hortalizas, 095 Jugos o néctares envasados",908818
096,Café soluble,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.2 Café y sustitutos de café, 096 Café soluble",908820
097,Café tostado,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.2 Café y sustitutos de café, 097 Café tostado",908821
098,Té,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.3 Té, yerba mate y otros productos vegetales para infusión, 098 Té",908823
099,Agua embotellada,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.5 Agua, 099 Agua embotellada",908825
100,Refrescos envasados,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.6 Refrescos, 100 Refrescos envasados",908827
101,Bebidas energéticas,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.9 Otras bebidas no alcohólicas, 101 Bebidas energéticas",908829
102,Concentrados para refrescos,"01 Alimentos y bebidas no alcohólicas, 01.2 Bebidas no alcohólicas, 01.2.9 Otras bebidas no alcohólicas, 102 Concentrados para refrescos",908830
103,Brandy,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.1 Bebidas destiladas y licores, 103 Brandy",908834
104,Ron,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.1 Bebidas destiladas y licores, 104 Ron",908835
105,Tequila,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.1 Bebidas destiladas y licores, 105 Tequila",908836
106,Otros licores,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.1 Bebidas destiladas y licores, 106 Otros licores",908837
107,Vino de mesa,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.2 Vino, 107 Vino de mesa",908839
108,Cerveza,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.1 Bebidas alcohólicas, 02.1.3 Cerveza, 108 Cerveza",908841
109,Cigarrillos,"02 Bebidas alcohólicas, tabaco y estupefacientes, 02.3 Tabaco, 02.3.0 Tabaco, 109 Cigarrillos",908844
110,Blusas y playeras para mujer,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 110 Blusas y playeras para mujer",908848
111,"Calcetas, medias y pantimedias","03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 111 Calcetas, medias y pantimedias",908849
112,Calcetines y calcetas para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 112 Calcetines y calcetas para hombre",908850
113,Calcetines y calcetas para niños,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 113 Calcetines y calcetas para niños",908851
114,Camisas y playeras para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 114 Camisas y playeras para hombre",908852
115,Camisas y playeras para niños,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 115 Camisas y playeras para niños",908853
116,Pantalones para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 116 Pantalones para hombre",908854
117,Pantalones para mujer,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 117 Pantalones para mujer",908855
118,Pantalones para niño,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 118 Pantalones para niño",908856
119,Ropa de abrigo,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 119 Ropa de abrigo",908857
120,Ropa interior para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 120 Ropa interior para hombre",908858
121,Ropa interior para mujer,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 121 Ropa interior para mujer",908859
122,"Ropa interior para niños, niñas y adolescentes","03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 122 Ropa interior para niños, niñas y adolescentes",908860
123,Ropa para bebés,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 123 Ropa para bebés",908861
124,Traje para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 124 Traje para hombre",908862
125,Uniformes escolares,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 125 Uniformes escolares",908863
126,Vestidos y faldas para mujer,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 126 Vestidos y faldas para mujer",908864
127,"Vestidos, faldas y pantalones para niñas","03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 127 Vestidos, faldas y pantalones para niñas",908865
128,Otras prendas de vestir para hombre,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 128 Otras prendas de vestir para hombre",908866
129,Otras prendas de vestir para mujer,"03 Ropa y calzado, 03.1 Ropa, 03.1.2 Prendas de vestir, 129 Otras prendas de vestir para mujer",908867
130,Complementos de vestir,"03 Ropa y calzado, 03.1 Ropa, 03.1.3 Otras prendas y complementos de vestir, 130 Complementos de vestir",908869
131,Servicio de lavandería,"03 Ropa y calzado, 03.1 Ropa, 03.1.4 Limpieza, reparación, confección y alquiler de ropa, 131 Servicio de lavandería",908871
132,Servicio de tintorería,"03 Ropa y calzado, 03.1 Ropa, 03.1.4 Limpieza, reparación, confección y alquiler de ropa, 132 Servicio de tintorería",908872
133,Sandalias y huaraches,"03 Ropa y calzado, 03.2 Calzado, 03.2.1 Calzado y otros tipos de calzado, 133 Sandalias y huaraches",908875
134,Zapatos para hombre,"03 Ropa y calzado, 03.2 Calzado, 03.2.1 Calzado y otros tipos de calzado, 134 Zapatos para hombre",908876
135,Zapatos para mujer,"03 Ropa y calzado, 03.2 Calzado, 03.2.1 Calzado y otros tipos de calzado, 135 Zapatos para mujer",908877
136,Zapatos para niños y niñas,"03 Ropa y calzado, 03.2 Calzado, 03.2.1 Calzado y otros tipos de calzado, 136 Zapatos para niños y niñas",908878
137,Zapatos tenis,"03 Ropa y calzado, 03.2 Calzado, 03.2.1 Calzado y otros tipos de calzado, 137 Zapatos tenis",908879
138,Renta de vivienda,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.1 Alquileres reales de vivienda, 04.1.1 Alquileres reales pagados por los inquilinos de la residencia principal, 138 Renta de vivienda",908883
139,Vivienda propia,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.2 Alquileres imputados para vivienda, 04.2.1 Alquileres imputados de propietarios-ocupantes para residencia principal, 139 Vivienda propia",908886
140,Productos para reparación menor de la vivienda,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.3 Mantenimiento, reparación y seguridad de la vivienda, 04.3.1 Materiales para el mantenimiento y reparación de la vivienda, 140 Productos para reparación menor de la vivienda",908889
141,"Servicios para el mantenimiento, reparación y seguridad de la vivienda","04 Vivienda, agua, electricidad, gas y otros combustibles, 04.3 Mantenimiento, reparación y seguridad de la vivienda, 04.3.2 Servicios para el mantenimiento, reparación y seguridad de la vivienda, 141 Servicios para el mantenimiento, reparación y seguridad de la vivienda",908891
142,Derechos por el suministro de agua,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.4 Suministro de agua y servicios diversos relacionados con la vivienda, 04.4.1 Suministro de agua, 142 Derechos por el suministro de agua",908894
143,Otros servicios relacionados con la vivienda,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.4 Suministro de agua y servicios diversos relacionados con la vivienda, 04.4.4 Otros servicios relacionados con la vivienda, 143 Otros servicios relacionados con la vivienda",908896
144,Electricidad,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.5 Electricidad, gas y otros combustibles, 04.5.1 Electricidad, 144 Electricidad",908899
145,Gas doméstico LP,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.5 Electricidad, gas y otros combustibles, 04.5.2 Gas, 145 Gas doméstico LP",908901
146,Gas doméstico natural,"04 Vivienda, agua, electricidad, gas y otros combustibles, 04.5 Electricidad, gas y otros combustibles, 04.5.2 Gas, 146 Gas doméstico natural",908902
147,Colchones,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 147 Colchones",908906
148,Comedores y antecomedores,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 148 Comedores y antecomedores",908907
149,Muebles diversos para el hogar,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 149 Muebles diversos para el hogar",908908
150,Muebles para cocina,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 150 Muebles para cocina",908909
151,Recámaras,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 151 Recámaras",908910
152,Salas,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.1 Muebles, mobiliario y alfombras sueltas, 05.1.1 Muebles, mobiliario y alfombras sueltas, 152 Salas",908911
153,Colchas y cobijas,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.2 Textiles para el hogar, 05.2.1 Textiles para el hogar, 153 Colchas y cobijas",908914
154,Sábanas,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.2 Textiles para el hogar, 05.2.1 Textiles para el hogar, 154 Sábanas",908915
155,"Toallas, cortinas y otros blancos","05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.2 Textiles para el hogar, 05.2.1 Textiles para el hogar, 155 Toallas, cortinas y otros blancos",908916
156,Aparatos de aire acondicionado,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.3 Electrodomésticos, 05.3.1 Grandes electrodomésticos, eléctricos o no, 156 Aparatos de aire acondicionado",908919
157,Aspiradoras y otros aparatos para el hogar,"05 Mobiliario, equipo doméstico y mantenimiento rutinario del hogar, 05.3 Electrodomésticos, 05.3.1 Grandes electrodomésticos, eléctricos o no, 157 Aspiradoras y otros aparatos para el hogar",908920
