nom_ent,ambito,rubro,mean,se,cv,confianza
Aguascalientes,Rural,Alimentos,4786.724819739031,130.77224130827952,0.027319774215767253,Alta
Aguascalientes,Rural,Gasto corriente,12365.359847421501,412.04344670517617,0.03332239836037589,Alta
Aguascalientes,Rural,NANV,6814.157884500416,317.42611616006207,0.04658332277302881,Alta
Aguascalientes,Rural,Vivienda,764.4771431820545,30.416432456577816,0.039787235926992744,Alta
Aguascalientes,Urbano,Alimentos,6282.60075761952,121.30511992686223,0.0193081057680999,Alta
Aguascalientes,Urbano,Gasto corriente,18702.834832647688,432.1061973501023,0.0231037808554999,Alta
Aguascalientes,Urbano,NANV,10794.827616492632,335.30019246235037,0.031061190078669677,Alta
Aguascalientes,Urbano,Vivienda,1625.406458535536,58.88277511491454,0.0362264926447794,Alta
Baja California,Rural,Alimentos,5745.670019471876,138.14852173803246,0.02404393591519386,Alta
Baja California,Rural,Gasto corriente,14307.9506434713,327.355195021704,0.022879251066684085,Alta
Baja California,Rural,NANV,7047.530295540805,217.73650409226397,0.03089543357196105,Alta
Baja California,Rural,Vivienda,1514.750328458619,57.138585371261655,0.03772145435307797,Alta
Baja California,Urbano,Alimentos,6530.193252613608,148.41252503333013,0.022727126027078957,Alta
Baja California,Urbano,Gasto corriente,18695.89468847865,386.41139241925276,0.02066824823619588,Alta
Baja California,Urbano,NANV,9608.768950297599,257.1751210048128,0.02676462742887034,Alta
Baja California,Urbano,Vivienda,2556.932485567442,84.9658261530017,0.03322959312871565,Alta
Baja California Sur,Rural,Alimentos,4867.042493869898,162.85568517661156,0.0334609129428663,Alta
Baja California Sur,Rural,Gasto corriente,13304.02463409517,672.9876828539543,0.05058527034963847,Alta
Baja California Sur,Rural,NANV,7432.739489398529,489.495226075138,0.06585663694702541,Alta
Baja California Sur,Rural,Vivienda,1004.2426508267442,121.99481837897923,0.12147942360200178,Alta
Baja California Sur,Urbano,Alimentos,6318.124907338984,159.34933573629903,0.025220985351397947,Alta
Baja California Sur,Urbano,Gasto corriente,19180.175929558234,443.2409508046369,0.023109326652294468,Alta
Baja California Sur,Urbano,NANV,10678.053576424374,328.71594000402746,0.030784256480018566,Alta
Baja California Sur,Urbano,Vivienda,2183.9974457948774,79.70657072738982,0.036495725249522985,Alta
Campeche,Rural,Alimentos,4469.499493931904,201.3946483451244,0.045059776518277146,Alta
Campeche,Rural,Gasto corriente,9926.123944141722,615.8533526652744,0.062043689574191103,Alta
Campeche,Rural,NANV,5011.4519432841425,410.8160873822575,0.08197546180858684,Alta
Campeche,Rural,Vivienda,445.17250692567484,53.47033837020142,0.12011150180738525,Alta
Campeche,Urbano,Alimentos,5899.933093569014,100.41673303402231,0.017019978267800624,Alta
Campeche,Urbano,Gasto corriente,15180.30637522565,294.0997714169128,0.01937377047257,Alta
Campeche,Urbano,NANV,8141.056276231312,233.14942886235707,0.028638719712951975,Alta
Campeche,Urbano,Vivienda,1139.317005425324,35.33356824634748,0.031012938522019987,Alta
Chiapas,Rural,Alimentos,3511.8249115448166,159.52348086866388,0.04542466805342271,Alta
Chiapas,Rural,Gasto corriente,6884.060841826554,301.03094439189624,0.04372868737052351,Alta
Chiapas,Rural,NANV,3079.8162509094145,148.24524301419186,0.0481344440501662,Alta
Chiapas,Rural,Vivienda,292.4196793723228,22.719247738460112,0.07769397664078852,Alta
Chiapas,Urbano,Alimentos,4807.398185157221,123.86009125482298,0.025764475186856664,Alta
Chiapas,Urbano,Gasto corriente,10931.14378379532,316.5065348265487,0.028954566977313776,Alta
Chiapas,Urbano,NANV,5174.817902681719,191.94827944072247,0.037092760180266464,Alta
Chiapas,Urbano,Vivienda,948.9276959563805,46.76462309903578,0.04928154515703525,Alta
Chihuahua,Rural,Alimentos,3657.590677169131,117.49161025647771,0.03212267873216825,Alta
Chihuahua,Rural,Gasto corriente,10143.773395348524,482.70914993934986,0.04758674421499779,Alta
Chihuahua,Rural,NANV,5627.153604837498,355.1121400175517,0.06310688581741794,Alta
Chihuahua,Rural,Vivienda,859.0291133418949,57.31240350100775,0.06671764974069898,Alta
Chihuahua,Urbano,Alimentos,5361.418498875668,114.94778760485173,0.021439808817192166,Alta
Chihuahua,Urbano,Gasto corriente,16387.829368619543,302.5704709052376,0.01846312065493059,Alta
Chihuahua,Urbano,NANV,9135.298038096962,220.37467244829517,0.024123424493570543,Alta
Chihuahua,Urbano,Vivienda,1891.1128316469126,46.62828158503129,0.02465653069702041,Alta
Ciudad de México,Rural,Alimentos,5975.8195893403235,172.45946398101435,0.02885954995841036,Alta
Ciudad de México,Rural,Gasto corriente,14666.317346002621,417.55272766277074,0.028470182242209346,Alta
Ciudad de México,Rural,NANV,8033.141145597522,338.5061445309667,0.04213870245719278,Alta
Ciudad de México,Rural,Vivienda,657.3566110647762,35.556010722943086,0.05408937877014731,Alta
Ciudad de México,Urbano,Alimentos,8141.613592307488,177.44408743447914,0.021794707575183276,Alta
Ciudad de México,Urbano,Gasto corriente,22168.5691403429,602.8209298599155,0.02719259533818479,Alta
Ciudad de México,Urbano,NANV,11377.182849824805,407.18390271016716,0.03578951908261168,Alta
Ciudad de México,Urbano,Vivienda,2649.772698210606,139.193760144741,0.05253045298517064,Alta
Coahuila,Rural,Alimentos,4128.2348617269945,122.4011780632519,0.029649761257053802,Alta
Coahuila,Rural,Gasto corriente,10559.042952158743,342.5496381573041,0.03244135284886511,Alta
Coahuila,Rural,NANV,5776.3550331288025,276.2962008443409,0.04783227472337052,Alta
Coahuila,Rural,Vivienda,654.4530573029459,44.43024411650884,0.06788912301763778,Alta
Coahuila,Urbano,Alimentos,5462.764587111539,78.99224708952087,0.014460122860847711,Alta
Coahuila,Urbano,Gasto corriente,17352.288095219315,289.63130876956086,0.01669124597172614,Alta
Coahuila,Urbano,NANV,10201.27382775786,225.38554238080815,0.022093862608366596,Alta
Coahuila,Urbano,Vivienda,1688.2496803499184,46.83949661010758,0.027744413137042206,Alta
Colima,Rural,Alimentos,5488.329051662213,135.8762367959823,0.02475730509540611,Alta
Colima,Rural,Gasto corriente,12791.07081832026,372.58639894336704,0.029128632327617397,Alta
Colima,Rural,NANV,6578.417734103382,269.32636694642065,0.04094090369941048,Alta
Colima,Rural,Vivienda,724.3240325546649,33.01481389055947,0.04558017186606029,Alta
Colima,Urbano,Alimentos,6523.120965940437,142.6078013462514,0.021861897409362493,Alta
Colima,Urbano,Gasto corriente,17815.892530922814,431.5487568686382,0.024222685230032938,Alta
Colima,Urbano,NANV,9766.476793689122,325.07256981856057,0.03328452795061318,Alta
Colima,Urbano,Vivienda,1526.2947712932564,43.585698412568036,0.02855654047457498,Alta
Durango,Rural,Alimentos,3810.862357745051,129.11794950222253,0.033881556818710114,Alta
Durango,Rural,Gasto corriente,10072.296051483763,346.7608295451437,0.03442718797905686,Alta
Durango,Rural,NANV,5737.329507196923,243.87848761876847,0.04250731761403046,Alta
Durango,Rural,Vivienda,524.1041865417883,35.23299576687771,0.06722517520677825,Alta
Durango,Urbano,Alimentos,4934.239739775641,106.68543812100468,0.02162145411399399,Alta
Durango,Urbano,Gasto corriente,15591.545130582323,427.1485411249046,0.02739616487958376,Alta
Durango,Urbano,NANV,9499.164231643,367.9645620853372,0.03873651966765639,Alta
Durango,Urbano,Vivienda,1158.141159163682,38.27847569938024,0.033051649530374975,Alta
Guanajuato,Rural,Alimentos,4932.031683805808,148.14727980543648,0.030037779418951027,Alta
Guanajuato,Rural,Gasto corriente,11379.52992196845,404.92871647211444,0.035583958146670897,Alta
Guanajuato,Rural,NANV,5803.790609920238,251.2264130591047,0.04328660869151468,Alta
Guanajuato,Rural,Vivienda,643.707628242402,38.8363837585365,0.06033233420672128,Alta
Guanajuato,Urbano,Alimentos,5956.395731856338,118.10604504998399,0.019828441622560845,Alta
Guanajuato,Urbano,Gasto corriente,16404.254601870536,441.8520548939363,0.026935210749749826,Alta
Guanajuato,Urbano,NANV,9039.024936773849,350.49150068499944,0.03877536605293343,Alta
Guanajuato,Urbano,Vivienda,1408.8339332403505,52.98211090330708,0.03760706613692006,Alta
Guerrero,Rural,Alimentos,4129.932521948329,175.7090284206199,0.042545254065731744,Alta
Guerrero,Rural,Gasto corriente,9021.566841771624,390.46689761854486,0.043281494718922495,Alta
Guerrero,Rural,NANV,4516.267798716172,251.90739553935617,0.055777780850587565,Alta
Guerrero,Rural,Vivienda,375.366521107123,28.231799270970573,0.07521128732445938,Alta
Guerrero,Urbano,Alimentos,5522.559676416874,133.80640367052888,0.024229055277016878,Alta
Guerrero,Urbano,Gasto corriente,13092.022533487989,351.5568612815415,0.026852754063193582,Alta
Guerrero,Urbano,NANV,6584.854059728122,243.81354475316854,0.03702641585396582,Alta
Guerrero,Urbano,Vivienda,984.6087973429928,43.25998010465177,0.04393621123576246,Alta
Hidalgo,Rural,Alimentos,3949.6084184898345,135.90621240475676,0.03441004727671753,Alta
Hidalgo,Rural,Gasto corriente,9509.368721405228,542.0528810762104,0.05700198372328017,Alta
Hidalgo,Rural,NANV,5006.8413372826935,410.70282163899924,0.08202832763658043,Alta
Hidalgo,Rural,Vivienda,552.9189656327012,31.02730212421405,0.05611546004523417,Alta
Hidalgo,Urbano,Alimentos,5282.983385136171,123.57248997175174,0.02339066413107158,Alta
Hidalgo,Urbano,Gasto corriente,13969.133660638647,388.58996773558744,0.02781775714771289,Alta
Hidalgo,Urbano,NANV,7565.892152351068,279.01091682642203,0.036877464178460516,Alta
Hidalgo,Urbano,Vivienda,1120.2581231514082,44.505068976851184,0.039727512844676884,Alta
Jalisco,Rural,Alimentos,5569.392832597255,179.7661299793455,0.03227750948490961,Alta
Jalisco,Rural,Gasto corriente,12664.587332480201,499.2246492078562,0.03941894323927326,Alta
Jalisco,Rural,NANV,6301.162662297465,346.52062524480124,0.05499312489077316,Alta
Jalisco,Rural,Vivienda,794.0318375854819,54.287710172336254,0.06836968947922303,Alta
Jalisco,Urbano,Alimentos,7344.474142048657,154.60353765713063,0.02105032091705421,Alta
Jalisco,Urbano,Gasto corriente,19421.866303441497,543.0006131019504,0.02795820981456001,Alta
Jalisco,Urbano,NANV,10165.911572394662,409.07151879678247,0.040239531485558894,Alta
Jalisco,Urbano,Vivienda,1911.4805889981774,72.69209878656456,0.03802921107593516,Alta
Michoacán,Rural,Alimentos,5168.674041692083,184.95653833112453,0.03578413667397273,Alta
Michoacán,Rural,Gasto corriente,12566.315530914044,609.6797226206685,0.04851698344839522,Alta
Michoacán,Rural,NANV,6795.047379931127,453.666122575511,0.06676423241954044,Alta
Michoacán,Rural,Vivienda,602.5941092908344,45.66216809389715,0.07577599480292777,Alta
Michoacán,Urbano,Alimentos,6352.782115817741,201.51778348592916,0.03172118605865163,Alta
Michoacán,Urbano,Gasto corriente,16278.795987151043,729.4271675028093,0.044808422445895314,Alta
Michoacán,Urbano,NANV,8671.402696807025,481.77399677137623,0.055558946299284956,Alta
Michoacán,Urbano,Vivienda,1254.6111745262772,88.6674452641979,0.07067324687083026,Alta
Morelos,Rural,Alimentos,4841.992767009247,125.56272682974927,0.02593203519122677,Alta
Morelos,Rural,Gasto corriente,11511.356700803915,341.40633739459247,0.029658218945708612,Alta
Morelos,Rural,NANV,5952.7509526627455,268.8556792251323,0.04516494665460001,Alta
Morelos,Rural,Vivienda,716.6129811319236,57.39254245892826,0.08008861682672015,Alta
Morelos,Urbano,Alimentos,5642.517491471749,104.93665048184475,0.018597487848367115,Alta
Morelos,Urbano,Gasto corriente,14493.51535733532,350.84854866212333,0.024207277531503438,Alta
Morelos,Urbano,NANV,7738.069745221299,263.105627443396,0.03400145464001261,Alta
Morelos,Urbano,Vivienda,1112.9281206422718,52.135092437386696,0.04684497720059359,Alta
México,Rural,Alimentos,5145.058443687986,128.17293556738497,0.024911852211247264,Alta
México,Rural,Gasto corriente,11723.483008390247,313.45774876212164,0.026737595690443414,Alta
México,Rural,NANV,5955.5608999529895,218.91382592764276,0.03675788554682914,Alta
México,Rural,Vivienda,622.863664749271,24.473818270655805,0.03929241607071036,Alta
México,Urbano,Alimentos,7287.682949376385,118.88902289459207,0.016313693079192684,Alta
México,Urbano,Gasto corriente,17123.915458590724,376.61390139753655,0.021993445500724948,Alta
México,Urbano,NANV,8446.520285997474,276.5350100845821,0.03273951884576872,Alta
México,Urbano,Vivienda,1389.712223216864,47.715203709147325,0.034334593099208416,Alta
Nacional,Rural,Alimentos,4270.159010717163,35.09929568890068,0.008219669478539122,Alta
Nacional,Rural,Gasto corriente,9895.993738859015,95.66682377029402,0.009667227596823862,Alta
Nacional,Rural,NANV,5060.629126588958,64.07753608401697,0.012661970375846824,Alta
Nacional,Rural,Vivienda,565.2056015528951,8.004661873249047,0.014162389493763581,Alta
Nacional,Total,Alimentos,5994.013073418142,27.97362039778848,0.004666926824341453,Alta
Nacional,Total,Gasto corriente,15891.455548469925,91.52426472682241,0.005759338057339539,Alta
Nacional,Total,NANV,8448.753918020917,65.39885684988924,0.00774065116400131,Alta
Nacional,Total,Vivienda,1448.6885570308666,15.228014710542448,0.010511586245806172,Alta
Nacional,Urbano,Alimentos,6410.307044241275,33.550362433009646,0.005233815198158058,Alta
Nacional,Urbano,Gasto corriente,17339.301197150173,110.83517044565765,0.006392135945125293,Alta
Nacional,Urbano,NANV,9266.953064681611,79.55874545942828,0.008585210791953193,Alta
Nacional,Urbano,Vivienda,1662.0410882272847,18.751315604315835,0.011282101108773302,Alta
Nayarit,Rural,Alimentos,4711.340295497941,241.27474817360988,0.051211488247657894,Alta
Nayarit,Rural,Gasto corriente,10711.290651192447,666.8129175084781,0.06225327453272351,Alta
Nayarit,Rural,NANV,5302.696403940887,422.77430894031903,0.07972817539131966,Alta
Nayarit,Rural,Vivienda,697.2539517536192,100.03290159866128,0.1434669553999298,Alta
Nayarit,Urbano,Alimentos,6580.760299137961,155.1779957543973,0.02358055736731889,Alta
Nayarit,Urbano,Gasto corriente,16306.303559741731,456.9884603225255,0.028025263889406186,Alta
Nayarit,Urbano,NANV,8395.224685842177,318.0811747284519,0.037888345652602774,Alta
Nayarit,Urbano,Vivienda,1330.318574761594,58.285810393236645,0.04381342296425653,Alta
Nuevo León,Rural,Alimentos,4584.026129558103,158.95260389829608,0.03467532675552593,Alta
Nuevo León,Rural,Gasto corriente,11085.78762417975,412.6227701434595,0.03722087993490584,Alta
Nuevo León,Rural,NANV,5652.6968817489,254.19509464263254,0.04496881753262995,Alta
Nuevo León,Rural,Vivienda,849.0646128727469,42.744094021984964,0.0503425691919529,Alta
Nuevo León,Urbano,Alimentos,6932.95974422057,145.43367792955843,0.02097714155210469,Alta
Nuevo León,Urbano,Gasto corriente,20039.98877907821,480.7438832524378,0.023989229163358387,Alta
Nuevo León,Urbano,NANV,10928.389173659401,338.7330622945241,0.030995699083536422,Alta
Nuevo León,Urbano,Vivienda,2178.6398611982377,79.8292718485056,0.03664179347411739,Alta
Oaxaca,Rural,Alimentos,3742.9425178983583,126.79921498300499,0.0338768801221671,Alta
Oaxaca,Rural,Gasto corriente,8320.566579603606,353.68887307535704,0.04250778714304896,Alta
Oaxaca,Rural,NANV,4138.280706219409,224.1094590086104,0.05415520959508547,Alta
Oaxaca,Rural,Vivienda,439.3433554858391,26.687458966214987,0.06074396854529231,Alta
Oaxaca,Urbano,Alimentos,5413.580680548185,176.87178379092856,0.03267186622459616,Alta
Oaxaca,Urbano,Gasto corriente,14282.92202382623,460.79694035782336,0.03226209171968728,Alta
Oaxaca,Urbano,NANV,7981.169867319611,339.16405490342635,0.0424955314248099,Alta
Oaxaca,Urbano,Vivienda,888.1714759584339,47.27099923799649,0.053222829732272055,Alta
Puebla,Rural,Alimentos,3952.809648806816,163.458183008967,0.041352404373508865,Alta
Puebla,Rural,Gasto corriente,9154.016822315387,500.14998180103834,0.05463721462492703,Alta
Puebla,Rural,NANV,4692.006942091409,333.7558373428336,0.07113285241518968,Alta
Puebla,Rural,Vivienda,509.2002314171629,40.54090989040248,0.07961683320051222,Alta
Puebla,Urbano,Alimentos,5611.659822103334,132.14624562107645,0.02354851324033859,Alta
Puebla,Urbano,Gasto corriente,15575.484978828335,383.00194932362257,0.02459004967384546,Alta
Puebla,Urbano,NANV,8772.786841443223,276.0626372602641,0.031468066219975395,Alta
Puebla,Urbano,Vivienda,1191.0383152817788,45.0087224131854,0.0377894832061193,Alta
Querétaro,Rural,Alimentos,5104.096225923496,128.79394006130784,0.025233446698588614,Alta
Querétaro,Rural,Gasto corriente,12374.880196703656,362.56990311321283,0.029298861673811755,Alta
Querétaro,Rural,NANV,6526.183710938511,260.25096759774544,0.0398779714339852,Alta
Querétaro,Rural,Vivienda,744.6002598416494,28.651378813919916,0.03847887297274523,Alta
Querétaro,Urbano,Alimentos,7617.129209292751,218.17981225337093,0.028643312494580735,Alta
Querétaro,Urbano,Gasto corriente,22400.13840814118,711.8337813019994,0.03177809745333038,Alta
Querétaro,Urbano,NANV,12512.21325864405,521.5955393862133,0.04168691250733515,Alta
Querétaro,Urbano,Vivienda,2270.795940204381,110.85860318415328,0.04881927134948794,Alta
Quintana Roo,Rural,Alimentos,4808.323160159437,256.57447275767424,0.05336048851366442,Alta
Quintana Roo,Rural,Gasto corriente,10371.725501587916,679.1936355259601,0.06548511483667546,Alta
Quintana Roo,Rural,NANV,4902.093149945113,366.24540130740405,0.07471204444809557,Alta
Quintana Roo,Rural,Vivienda,661.3091914833665,130.64989118354086,0.1975624909892501,Media
Quintana Roo,Urbano,Alimentos,6887.796003988376,132.59771542360633,0.01925110954895088,Alta
Quintana Roo,Urbano,Gasto corriente,18683.293083126315,394.9042431476243,0.021136757925415157,Alta
Quintana Roo,Urbano,NANV,9531.750192508924,271.781328820892,0.028513266014303127,Alta
Quintana Roo,Urbano,Vivienda,2263.746886629016,82.45626680561784,0.036424684796984914,Alta
San Luis Potosí,Rural,Alimentos,3722.227615961849,98.31579860177449,0.02641316134998612,Alta
San Luis Potosí,Rural,Gasto corriente,8809.139813243683,296.5292763380343,0.033661547282088936,Alta
San Luis Potosí,Rural,NANV,4554.500516668408,212.28364115998792,0.04660964256850546,Alta
San Luis Potosí,Rural,Vivienda,532.4116806134252,20.040266839774425,0.037640546910399794,Alta
San Luis Potosí,Urbano,Alimentos,5895.962218270307,122.94122138968662,0.02085176546903887,Alta
San Luis Potosí,Urbano,Gasto corriente,18671.76207728623,538.6216623430392,0.02884685762991058,Alta
San Luis Potosí,Urbano,NANV,11268.464645932294,442.6492839127206,0.039282129182746185,Alta
San Luis Potosí,Urbano,Vivienda,1507.3352130836277,58.94885493285599,0.03910799298071296,Alta
Sinaloa,Rural,Alimentos,4329.881488033894,169.96613366824693,0.03925422304004558,Alta
Sinaloa,Rural,Gasto corriente,11539.07894639381,317.721710066762,0.02753440820907602,Alta
Sinaloa,Rural,NANV,6113.370470481425,221.58322522266565,0.0362456727091195,Alta
Sinaloa,Rural,Vivienda,1095.8269878784904,65.90002758482376,0.060137255528270504,Alta
Sinaloa,Urbano,Alimentos,6027.405115580512,104.17943585388107,0.017284292967894747,Alta
Sinaloa,Urbano,Gasto corriente,17463.730818561813,300.8388346435277,0.017226492882252444,Alta
Sinaloa,Urbano,NANV,9642.979310336916,218.6314130663135,0.022672600036790367,Alta
Sinaloa,Urbano,Vivienda,1793.3463926443856,43.56818855500304,0.024294352019053837,Alta
Sonora,Rural,Alimentos,4127.403516983706,125.66082382511968,0.030445490320498692,Alta
Sonora,Rural,Gasto corriente,10032.871077872347,413.7543277089324,0.04123987286365854,Alta
Sonora,Rural,NANV,4997.628935739423,288.4471002013734,0.05771679008391533,Alta
Sonora,Rural,Vivienda,907.8386251492178,59.23198378973041,0.06524505804100887,Alta
Sonora,Urbano,Alimentos,5686.203282806071,116.9150442907524,0.020561179134112186,Alta
Sonora,Urbano,Gasto corriente,18013.980973563575,451.00383639817176,0.025036322457542427,Alta
Sonora,Urbano,NANV,10367.992608411147,346.9577908316767,0.03346431695468257,Alta
Sonora,Urbano,Vivienda,1959.7850823463584,59.81245755174059,0.03051990654002221,Alta
Tabasco,Rural,Alimentos,4426.863868074119,161.1874825825522,0.03641121285545107,Alta
Tabasco,Rural,Gasto corriente,9712.93373265235,444.1841058182888,0.045731199042886264,Alta
Tabasco,Rural,NANV,4969.397767902736,283.9231008876731,0.057134307646195696,Alta
Tabasco,Rural,Vivienda,316.67209667549423,28.302812967166176,0.08937577154506647,Alta
Tabasco,Urbano,Alimentos,5789.022380140496,129.9362833977356,0.02244528952651624,Alta
Tabasco,Urbano,Gasto corriente,15765.233878500754,580.2790637355944,0.03680751381220726,Alta
Tabasco,Urbano,NANV,8910.294010922293,499.5941331495193,0.05606932078078611,Alta
Tabasco,Urbano,Vivienda,1065.9174874379662,58.25028983240412,0.05464802906312591,Alta
Tamaulipas,Rural,Alimentos,3566.6424255949655,187.6434823797455,0.052610679734300524,Alta
Tamaulipas,Rural,Gasto corriente,9283.84916212996,452.6295184361705,0.04875451017477812,Alta
Tamaulipas,Rural,NANV,5011.175523172334,296.2373436502997,0.059115339760193855,Alta
Tamaulipas,Rural,Vivienda,706.0312133626616,47.47877878664619,0.06724742176838877,Alta
Tamaulipas,Urbano,Alimentos,5384.106502191977,103.62176256119592,0.01924586048195916,Alta
Tamaulipas,Urbano,Gasto corriente,15564.053092272334,354.92317547776565,0.022804032688245428,Alta
Tamaulipas,Urbano,NANV,8575.78627296792,288.6641512129224,0.033660371425397136,Alta
Tamaulipas,Urbano,Vivienda,1604.1603171124373,37.5456963091712,0.023405202029155782,Alta
Tlaxcala,Rural,Alimentos,4411.307081737057,188.18425660005312,0.042659523155651885,Alta
Tlaxcala,Rural,Gasto corriente,10699.093812873914,441.6359969904417,0.04127788808235644,Alta
Tlaxcala,Rural,NANV,5708.090400829677,271.0423923094081,0.047483899741673996,Alta
Tlaxcala,Rural,Vivienda,579.6963303071815,22.251168170944865,0.0383841797983333,Alta
Tlaxcala,Urbano,Alimentos,5170.001407215587,89.71779293409513,0.017353533561689016,Alta
Tlaxcala,Urbano,Gasto corriente,13665.0978913761,285.248516803297,0.020874238814148148,Alta
Tlaxcala,Urbano,NANV,7624.349665761974,220.02954807523216,0.028858795532857095,Alta
Tlaxcala,Urbano,Vivienda,870.7468183985385,26.495429318161264,0.03042839635853183,Alta
Veracruz,Rural,Alimentos,3725.8749812976207,94.18391277758525,0.02527833414979038,Alta
Veracruz,Rural,Gasto corriente,8571.709029718146,268.007851631372,0.031266559644312214,Alta
Veracruz,Rural,NANV,4349.997711296812,185.7496018171549,0.0427010803556905,Alta
Veracruz,Rural,Vivienda,495.83633712371244,23.54889896279764,0.047493290022675626,Alta
Veracruz,Urbano,Alimentos,5033.375050241573,100.50345818040923,0.019967408980498213,Alta
Veracruz,Urbano,Gasto corriente,13059.608729130243,323.64460083915117,0.024782105463637853,Alta
Veracruz,Urbano,NANV,6814.543685430127,241.13425514552617,0.03538523873008322,Alta
Veracruz,Urbano,Vivienda,1211.6899934585426,53.07307582031958,0.04380086994762778,Alta
Yucatán,Rural,Alimentos,5346.405275269882,124.33954408929026,0.023256662689682406,Alta
Yucatán,Rural,Gasto corriente,10983.797227360203,301.0194115808864,0.027405769184363583,Alta
Yucatán,Rural,NANV,5198.335085867195,198.92354129035715,0.03826677926768786,Alta
Yucatán,Rural,Vivienda,439.0568662231264,21.024580028141962,0.047885778917433855,Alta
Yucatán,Urbano,Alimentos,6428.346089623646,126.03096093642338,0.019605503371988176,Alta
Yucatán,Urbano,Gasto corriente,17970.806622395,590.2354966170562,0.0328441293159046,Alta
Yucatán,Urbano,NANV,10278.96427452796,498.7438016386758,0.04852082255744386,Alta
Yucatán,Urbano,Vivienda,1263.4962582433957,54.86386600915703,0.043422262354328424,Alta
Zacatecas,Rural,Alimentos,3709.4403142383135,103.46519080377224,0.02789239940231186,Alta
Zacatecas,Rural,Gasto corriente,9972.69669274795,333.9255033787184,0.03348397265721977,Alta
Zacatecas,Rural,NANV,5574.451884587933,260.05411143404956,0.0466510639643404,Alta
Zacatecas,Rural,Vivienda,688.8044939217026,24.422007387778844,0.03545564467608559,Alta
Zacatecas,Urbano,Alimentos,5199.442431628955,102.4868631901038,0.019711125671218417,Alta
Zacatecas,Urbano,Gasto corriente,15176.895673298868,379.8652602057887,0.025029180432075852,Alta
Zacatecas,Urbano,NANV,8758.290050868341,301.86415602221246,0.0344661063140155,Alta
Zacatecas,Urbano,Vivienda,1219.163190801572,46.27088167597843,0.03795298449386122,Alta
