nom_ent,cve_ent,componente,codigo,nombre_nodo,serie_api
Chihuahua,8,alimentos,095,Jugos o néctares envasados,898073
Chihuahua,8,alimentos,096,Café soluble,898078
Chihuahua,8,alimentos,099,Agua embotellada,898082
Chihuahua,8,alimentos,100,Refrescos envasados,898083
Chihuahua,8,alimentos,267,Pollos rostizados,898101
Chihuahua,8,alimentos,269,Otros alimentos cocinados,898102
Chihuahua,8,comidas_fuera,25,Alimentos cocinados fuera de casa,898097
Chihuahua,8,nanv,general,Índice general,897960
Chihuahua,8,vivienda,3,Vivienda,898168
Ciudad de México,9,alimentos,001,Arroz,898412
Ciudad de México,9,alimentos,004,Galletas,898407
Ciudad de México,9,alimentos,008,Pan blanco,898401
Ciudad de México,9,alimentos,009,Pan de caja,898402
Ciudad de México,9,alimentos,010,Pan dulce,898403
Ciudad de México,9,alimentos,011,Pasta para sopa,898409
Ciudad de México,9,alimentos,014,Tortilla de maíz,898398
Ciudad de México,9,alimentos,015,Tortillas de harina de trigo,898410
Ciudad de México,9,alimentos,016,Tostadas,898399
Ciudad de México,9,alimentos,017,Carne de cerdo,898418
Ciudad de México,9,alimentos,018,Carne de res,898421
Ciudad de México,9,alimentos,019,"Carnes secas, procesadas y otros embutidos",898424
Ciudad de México,9,alimentos,020,Chorizo,898425
Ciudad de México,9,alimentos,021,Jamón,898426
Ciudad de México,9,alimentos,022,Pollo,898416
Ciudad de México,9,alimentos,026,Atún y sardina en lata,898434
Ciudad de México,9,alimentos,030,Crema y otros productos a base de leche,898445
Ciudad de México,9,alimentos,031,Huevo,898455
Ciudad de México,9,alimentos,034,Leche pasteurizada y fresca,898438
Ciudad de México,9,alimentos,037,Queso fresco,898447
Ciudad de México,9,alimentos,039,Queso Oaxaca y asadero,898449
Ciudad de México,9,alimentos,041,Yogurt,898451
Ciudad de México,9,alimentos,042,Aceites y grasas vegetales comestibles,898458
Ciudad de México,9,alimentos,045,Aguacate,898461
Ciudad de México,9,alimentos,048,Limón,898464
Ciudad de México,9,alimentos,049,Manzana,898465
Ciudad de México,9,alimentos,055,Plátanos,898471
Ciudad de México,9,alimentos,060,Calabacita,898476
Ciudad de México,9,alimentos,061,Cebolla,898477
Ciudad de México,9,alimentos,062,Chayote,898478
Ciudad de México,9,alimentos,065,Chile serrano,898480
Ciudad de México,9,alimentos,068,Frijol,898494
Ciudad de México,9,alimentos,069,Frijol procesado,898499
Ciudad de México,9,alimentos,070,Jitomate,898482
Ciudad de México,9,alimentos,071,Lechuga y col,898483
Ciudad de México,9,alimentos,072,Nopales,898484
Ciudad de México,9,alimentos,073,Papa y otros tubérculos,898485
Ciudad de México,9,alimentos,074,Papas fritas,898521
Ciudad de México,9,alimentos,075,Pepino,898486
Ciudad de México,9,alimentos,076,Tomate verde,898487
Ciudad de México,9,alimentos,078,Zanahoria,898488
Ciudad de México,9,alimentos,081,Otros chiles frescos,898490
Ciudad de México,9,alimentos,082,Azúcar,898506
Ciudad de México,9,alimentos,087,"Cilantro, epazote y perejil",898491
Ciudad de México,9,alimentos,095,Jugos o néctares envasados,898503
Ciudad de México,9,alimentos,096,Café soluble,898508
Ciudad de México,9,alimentos,099,Agua embotellada,898512
Ciudad de México,9,alimentos,100,Refrescos envasados,898513
Ciudad de México,9,alimentos,267,Pollos rostizados,898531
Ciudad de México,9,alimentos,269,Otros alimentos cocinados,898532
Ciudad de México,9,comidas_fuera,25,Alimentos cocinados fuera de casa,898527
Ciudad de México,9,nanv,general,Índice general,898390
Ciudad de México,9,vivienda,3,Vivienda,898598
Durango,10,alimentos,001,Arroz,898842
Durango,10,alimentos,004,Galletas,898837
Durango,10,alimentos,008,Pan blanco,898831
Durango,10,alimentos,009,Pan de caja,898832
Durango,10,alimentos,010,Pan dulce,898833
Durango,10,alimentos,011,Pasta para sopa,898839
Durango,10,alimentos,014,Tortilla de maíz,898828
Durango,10,alimentos,015,Tortillas de harina de trigo,898840
Durango,10,alimentos,016,Tostadas,898829
Durango,10,alimentos,017,Carne de cerdo,898848
Durango,10,alimentos,018,Carne de res,898851
Durango,10,alimentos,019,"Carnes secas, procesadas y otros embutidos",898854
Durango,10,alimentos,020,Chorizo,898855
Durango,10,alimentos,021,Jamón,898856
Durango,10,alimentos,022,Pollo,898846
Durango,10,alimentos,026,Atún y sardina en lata,898864
Durango,10,alimentos,030,Crema y otros productos a base de leche,898875
Durango,10,alimentos,031,Huevo,898885
Durango,10,alimentos,034,Leche pasteurizada y fresca,898868
Durango,10,alimentos,037,Queso fresco,898877
Durango,10,alimentos,039,Queso Oaxaca y asadero,898879
Durango,10,alimentos,041,Yogurt,898881
Durango,10,alimentos,042,Aceites y grasas vegetales comestibles,898888
Durango,10,alimentos,045,Aguacate,898891
Durango,10,alimentos,048,Limón,898894
Durango,10,alimentos,049,Manzana,898895
Durango,10,alimentos,055,Plátanos,898901
Durango,10,alimentos,060,Calabacita,898906
Durango,10,alimentos,061,Cebolla,898907
Durango,10,alimentos,062,Chayote,898908
Durango,10,alimentos,065,Chile serrano,898910
Durango,10,alimentos,068,Frijol,898924
Durango,10,alimentos,069,Frijol procesado,898929
Durango,10,alimentos,070,Jitomate,898912
Durango,10,alimentos,071,Lechuga y col,898913
Durango,10,alimentos,072,Nopales,898914
Durango,10,alimentos,073,Papa y otros tubérculos,898915
Durango,10,alimentos,074,Papas fritas,898951
Durango,10,alimentos,075,Pepino,898916
Durango,10,alimentos,076,Tomate verde,898917
Durango,10,alimentos,078,Zanahoria,898918
Durango,10,alimentos,081,Otros chiles frescos,898920
Durango,10,alimentos,082,Azúcar,898936
Durango,10,alimentos,087,"Cilantro, epazote y perejil",898921
Durango,10,alimentos,095,Jugos o néctares envasados,898933
Durango,10,alimentos,096,Café soluble,898938
Durango,10,alimentos,099,Agua embotellada,898942
Durango,10,alimentos,100,Refrescos envasados,898943
Durango,10,alimentos,267,Pollos rostizados,898961
Durango,10,alimentos,269,Otros alimentos cocinados,898962
Durango,10,comidas_fuera,25,Alimentos cocinados fuera de casa,898957
Durango,10,nanv,general,Índice general,898820
Durango,10,vivienda,3,Vivienda,899028
Guanajuato,11,alimentos,001,Arroz,899272
Guanajuato,11,alimentos,004,Galletas,899267
Guanajuato,11,alimentos,008,Pan blanco,899261
Guanajuato,11,alimentos,009,Pan de caja,899262
Guanajuato,11,alimentos,010,Pan dulce,899263
Guanajuato,11,alimentos,011,Pasta para sopa,899269
Guanajuato,11,alimentos,014,Tortilla de maíz,899258
Guanajuato,11,alimentos,015,Tortillas de harina de trigo,899270
Guanajuato,11,alimentos,016,Tostadas,899259
Guanajuato,11,alimentos,017,Carne de cerdo,899278
Guanajuato,11,alimentos,018,Carne de res,899281
Guanajuato,11,alimentos,019,"Carnes secas, procesadas y otros embutidos",899284
Guanajuato,11,alimentos,020,Chorizo,899285
Guanajuato,11,alimentos,021,Jamón,899286
Guanajuato,11,alimentos,022,Pollo,899276
Guanajuato,11,alimentos,026,Atún y sardina en lata,899294
Guanajuato,11,alimentos,030,Crema y otros productos a base de leche,899305
Guanajuato,11,alimentos,031,Huevo,899315
Guanajuato,11,alimentos,034,Leche pasteurizada y fresca,899298
Guanajuato,11,alimentos,037,Queso fresco,899307
Guanajuato,11,alimentos,039,Queso Oaxaca y asadero,899309
Guanajuato,11,alimentos,041,Yogurt,899311
Guanajuato,11,alimentos,042,Aceites y grasas vegetales comestibles,899318
Guanajuato,11,alimentos,045,Aguacate,899321
Guanajuato,11,alimentos,048,Limón,899324
Guanajuato,11,alimentos,049,Manzana,899325
Guanajuato,11,alimentos,055,Plátanos,899331
Guanajuato,11,alimentos,060,Calabacita,899336
Guanajuato,11,alimentos,061,Cebolla,899337
Guanajuato,11,alimentos,062,Chayote,899338
Guanajuato,11,alimentos,065,Chile serrano,899340
Guanajuato,11,alimentos,068,Frijol,899354
Guanajuato,11,alimentos,069,Frijol procesado,899359
Guanajuato,11,alimentos,070,Jitomate,899342
Guanajuato,11,alimentos,071,Lechuga y col,899343
Guanajuato,11,alimentos,072,Nopales,899344
Guanajuato,11,alimentos,073,Papa y otros tubérculos,899345
Guanajuato,11,alimentos,074,Papas fritas,899381
Guanajuato,11,alimentos,075,Pepino,899346
Guanajuato,11,alimentos,076,Tomate verde,899347
Guanajuato,11,alimentos,078,Zanahoria,899348
Guanajuato,11,alimentos,081,Otros chiles frescos,899350
Guanajuato,11,alimentos,082,Azúcar,899366
Guanajuato,11,alimentos,087,"Cilantro, epazote y perejil",899351
Guanajuato,11,alimentos,095,Jugos o néctares envasados,899363
Guanajuato,11,alimentos,096,Café soluble,899368
Guanajuato,11,alimentos,099,Agua embotellada,899372
Guanajuato,11,alimentos,100,Refrescos envasados,899373
Guanajuato,11,alimentos,267,Pollos rostizados,899391
Guanajuato,11,alimentos,269,Otros alimentos cocinados,899392
Guanajuato,11,comidas_fuera,25,Alimentos cocinados fuera de casa,899387
Guanajuato,11,nanv,general,Índice general,899250
Guanajuato,11,vivienda,3,Vivienda,899458
Guerrero,12,alimentos,001,Arroz,899702
Guerrero,12,alimentos,004,Galletas,899697
Guerrero,12,alimentos,008,Pan blanco,899691
Guerrero,12,alimentos,009,Pan de caja,899692
Guerrero,12,alimentos,010,Pan dulce,899693
Guerrero,12,alimentos,011,Pasta para sopa,899699
Guerrero,12,alimentos,014,Tortilla de maíz,899688
Guerrero,12,alimentos,015,Tortillas de harina de trigo,899700
Guerrero,12,alimentos,016,Tostadas,899689
Guerrero,12,alimentos,017,Carne de cerdo,899708
Guerrero,12,alimentos,018,Carne de res,899711
Guerrero,12,alimentos,019,"Carnes secas, procesadas y otros embutidos",899714
Guerrero,12,alimentos,020,Chorizo,899715
Guerrero,12,alimentos,021,Jamón,899716
Guerrero,12,alimentos,022,Pollo,899706
Guerrero,12,alimentos,026,Atún y sardina en lata,899724
Guerrero,12,alimentos,030,Crema y otros productos a base de leche,899735
Guerrero,12,alimentos,031,Huevo,899745
Guerrero,12,alimentos,034,Leche pasteurizada y fresca,899728
Guerrero,12,alimentos,037,Queso fresco,899737
Guerrero,12,alimentos,039,Queso Oaxaca y asadero,899739
Guerrero,12,alimentos,041,Yogurt,899741
Guerrero,12,alimentos,042,Aceites y grasas vegetales comestibles,899748
Guerrero,12,alimentos,045,Aguacate,899751
Guerrero,12,alimentos,048,Limón,899754
Guerrero,12,alimentos,049,Manzana,899755
Guerrero,12,alimentos,055,Plátanos,899761
Guerrero,12,alimentos,060,Calabacita,899766
Guerrero,12,alimentos,061,Cebolla,899767
Guerrero,12,alimentos,062,Chayote,899768
Guerrero,12,alimentos,065,Chile serrano,899770
Guerrero,12,alimentos,068,Frijol,899784
Guerrero,12,alimentos,069,Frijol procesado,899789
Guerrero,12,alimentos,070,Jitomate,899772
Guerrero,12,alimentos,071,Lechuga y col,899773
Guerrero,12,alimentos,072,Nopales,899774
Guerrero,12,alimentos,073,Papa y otros tubérculos,899775
Guerrero,12,alimentos,074,Papas fritas,899811
Guerrero,12,alimentos,075,Pepino,899776
Guerrero,12,alimentos,076,Tomate verde,899777
Guerrero,12,alimentos,078,Zanahoria,899778
Guerrero,12,alimentos,081,Otros chiles frescos,899780
Guerrero,12,alimentos,082,Azúcar,899796
Guerrero,12,alimentos,087,"Cilantro, epazote y perejil",899781
Guerrero,12,alimentos,095,Jugos o néctares envasados,899793
Guerrero,12,alimentos,096,Café soluble,899798
Guerrero,12,alimentos,099,Agua embotellada,899802
Guerrero,12,alimentos,100,Refrescos envasados,899803
Guerrero,12,alimentos,267,Pollos rostizados,899821
Guerrero,12,alimentos,269,Otros alimentos cocinados,899822
Guerrero,12,comidas_fuera,25,Alimentos cocinados fuera de casa,899817
Guerrero,12,nanv,general,Índice general,899680
Guerrero,12,vivienda,3,Vivienda,899888
Hidalgo,13,alimentos,001,Arroz,900132
Hidalgo,13,alimentos,004,Galletas,900127
Hidalgo,13,alimentos,008,Pan blanco,900121
Hidalgo,13,alimentos,009,Pan de caja,900122
Hidalgo,13,alimentos,010,Pan dulce,900123
Hidalgo,13,alimentos,011,Pasta para sopa,900129
Hidalgo,13,alimentos,014,Tortilla de maíz,900118
Hidalgo,13,alimentos,015,Tortillas de harina de trigo,900130
Hidalgo,13,alimentos,016,Tostadas,900119
Hidalgo,13,alimentos,017,Carne de cerdo,900138
Hidalgo,13,alimentos,018,Carne de res,900141
Hidalgo,13,alimentos,019,"Carnes secas, procesadas y otros embutidos",900144
Hidalgo,13,alimentos,020,Chorizo,900145
Hidalgo,13,alimentos,021,Jamón,900146
Hidalgo,13,alimentos,022,Pollo,900136
Hidalgo,13,alimentos,026,Atún y sardina en lata,900154
Hidalgo,13,alimentos,030,Crema y otros productos a base de leche,900165
Hidalgo,13,alimentos,031,Huevo,900175
Hidalgo,13,alimentos,034,Leche pasteurizada y fresca,900158
Hidalgo,13,alimentos,037,Queso fresco,900167
Hidalgo,13,alimentos,039,Queso Oaxaca y asadero,900169
Hidalgo,13,alimentos,041,Yogurt,900171
Hidalgo,13,alimentos,042,Aceites y grasas vegetales comestibles,900178
Hidalgo,13,alimentos,045,Aguacate,900181
Hidalgo,13,alimentos,048,Limón,900184
Hidalgo,13,alimentos,049,Manzana,900185
Hidalgo,13,alimentos,055,Plátanos,900191
Hidalgo,13,alimentos,060,Calabacita,900196
Hidalgo,13,alimentos,061,Cebolla,900197
Hidalgo,13,alimentos,062,Chayote,900198
Hidalgo,13,alimentos,065,Chile serrano,900200
Hidalgo,13,alimentos,068,Frijol,900214
Hidalgo,13,alimentos,069,Frijol procesado,900219
Hidalgo,13,alimentos,070,Jitomate,900202
Hidalgo,13,alimentos,071,Lechuga y col,900203
Hidalgo,13,alimentos,072,Nopales,900204
Hidalgo,13,alimentos,073,Papa y otros tubérculos,900205
Hidalgo,13,alimentos,074,Papas fritas,900241
Hidalgo,13,alimentos,075,Pepino,900206
Hidalgo,13,alimentos,076,Tomate verde,900207
Hidalgo,13,alimentos,078,Zanahoria,900208
Hidalgo,13,alimentos,081,Otros chiles frescos,900210
Hidalgo,13,alimentos,082,Azúcar,900226
Hidalgo,13,alimentos,087,"Cilantro, epazote y perejil",900211
Hidalgo,13,alimentos,095,Jugos o néctares envasados,900223
Hidalgo,13,alimentos,096,Café soluble,900228
Hidalgo,13,alimentos,099,Agua embotellada,900232
Hidalgo,13,alimentos,100,Refrescos envasados,900233
Hidalgo,13,alimentos,267,Pollos rostizados,900251
Hidalgo,13,alimentos,269,Otros alimentos cocinados,900252
Hidalgo,13,comidas_fuera,25,Alimentos cocinados fuera de casa,900247
Hidalgo,13,nanv,general,Índice general,900110
Hidalgo,13,vivienda,3,Vivienda,900318
Jalisco,14,alimentos,001,Arroz,900562
Jalisco,14,alimentos,004,Galletas,900557
Jalisco,14,alimentos,008,Pan blanco,900551
Jalisco,14,alimentos,009,Pan de caja,900552
Jalisco,14,alimentos,010,Pan dulce,900553
Jalisco,14,alimentos,011,Pasta para sopa,900559
Jalisco,14,alimentos,014,Tortilla de maíz,900548
Jalisco,14,alimentos,015,Tortillas de harina de trigo,900560
Jalisco,14,alimentos,016,Tostadas,900549
Jalisco,14,alimentos,017,Carne de cerdo,900568
Jalisco,14,alimentos,018,Carne de res,900571
Jalisco,14,alimentos,019,"Carnes secas, procesadas y otros embutidos",900574
Jalisco,14,alimentos,020,Chorizo,900575
Jalisco,14,alimentos,021,Jamón,900576
Jalisco,14,alimentos,022,Pollo,900566
Jalisco,14,alimentos,026,Atún y sardina en lata,900584
Jalisco,14,alimentos,030,Crema y otros productos a base de leche,900595
Jalisco,14,alimentos,031,Huevo,900605
Jalisco,14,alimentos,034,Leche pasteurizada y fresca,900588
Jalisco,14,alimentos,037,Queso fresco,900597
Jalisco,14,alimentos,039,Queso Oaxaca y asadero,900599
Jalisco,14,alimentos,041,Yogurt,900601
Jalisco,14,alimentos,042,Aceites y grasas vegetales comestibles,900608
Jalisco,14,alimentos,045,Aguacate,900611
Jalisco,14,alimentos,048,Limón,900614
Jalisco,14,alimentos,049,Manzana,900615
Jalisco,14,alimentos,055,Plátanos,900621
Jalisco,14,alimentos,060,Calabacita,900626
Jalisco,14,alimentos,061,Cebolla,900627
Jalisco,14,alimentos,062,Chayote,900628
Jalisco,14,alimentos,065,Chile serrano,900630
Jalisco,14,alimentos,068,Frijol,900644
Jalisco,14,alimentos,069,Frijol procesado,900649
Jalisco,14,alimentos,070,Jitomate,900632
Jalisco,14,alimentos,071,Lechuga y col,900633
Jalisco,14,alimentos,072,Nopales,900634
Jalisco,14,alimentos,073,Papa y otros tubérculos,900635
Jalisco,14,alimentos,074,Papas fritas,900671
Jalisco,14,alimentos,075,Pepino,900636
Jalisco,14,alimentos,076,Tomate verde,900637
Jalisco,14,alimentos,078,Zanahoria,900638
Jalisco,14,alimentos,081,Otros chiles frescos,900640
Jalisco,14,alimentos,082,Azúcar,900656
Jalisco,14,alimentos,087,"Cilantro, epazote y perejil",900641
Jalisco,14,alimentos,095,Jugos o néctares envasados,900653
Jalisco,14,alimentos,096,Café soluble,900658
Jalisco,14,alimentos,099,Agua embotellada,900662
Jalisco,14,alimentos,100,Refrescos envasados,900663
Jalisco,14,alimentos,267,Pollos rostizados,900681
Jalisco,14,alimentos,269,Otros alimentos cocinados,900682
Jalisco,14,comidas_fuera,25,Alimentos cocinados fuera de casa,900677
Jalisco,14,nanv,general,Índice general,900540
Jalisco,14,vivienda,3,Vivienda,900748
México,15,alimentos,001,Arroz,900992
México,15,alimentos,004,Galletas,900987
México,15,alimentos,008,Pan blanco,900981
México,15,alimentos,009,Pan de caja,900982
México,15,alimentos,010,Pan dulce,900983
México,15,alimentos,011,Pasta para sopa,900989
México,15,alimentos,014,Tortilla de maíz,900978
México,15,alimentos,015,Tortillas de harina de trigo,900990
México,15,alimentos,016,Tostadas,900979
México,15,alimentos,017,Carne de cerdo,900998
México,15,alimentos,018,Carne de res,901001
México,15,alimentos,019,"Carnes secas, procesadas y otros embutidos",901004
México,15,alimentos,020,Chorizo,901005
México,15,alimentos,021,Jamón,901006
México,15,alimentos,022,Pollo,900996
México,15,alimentos,026,Atún y sardina en lata,901014
México,15,alimentos,030,Crema y otros productos a base de leche,901025
México,15,alimentos,031,Huevo,901035
México,15,alimentos,034,Leche pasteurizada y fresca,901018
México,15,alimentos,037,Queso fresco,901027
México,15,alimentos,039,Queso Oaxaca y asadero,901029
México,15,alimentos,041,Yogurt,901031
México,15,alimentos,042,Aceites y grasas vegetales comestibles,901038
México,15,alimentos,045,Aguacate,901041
México,15,alimentos,048,Limón,901044
México,15,alimentos,049,Manzana,901045
México,15,alimentos,055,Plátanos,901051
México,15,alimentos,060,Calabacita,901056
México,15,alimentos,061,Cebolla,901057
México,15,alimentos,062,Chayote,901058
México,15,alimentos,065,Chile serrano,901060
México,15,alimentos,068,Frijol,901074
México,15,alimentos,069,Frijol procesado,901079
México,15,alimentos,070,Jitomate,901062
México,15,alimentos,071,Lechuga y col,901063
México,15,alimentos,072,Nopales,901064
México,15,alimentos,073,Papa y otros tubérculos,901065
México,15,alimentos,074,Papas fritas,901101
México,15,alimentos,075,Pepino,901066
México,15,alimentos,076,Tomate verde,901067
México,15,alimentos,078,Zanahoria,901068
México,15,alimentos,081,Otros chiles frescos,901070
México,15,alimentos,082,Azúcar,901086
México,15,alimentos,087,"Cilantro, epazote y perejil",901071
México,15,alimentos,095,Jugos o néctares envasados,901083
México,15,alimentos,096,Café soluble,901088
México,15,alimentos,099,Agua embotellada,901092
México,15,alimentos,100,Refrescos envasados,901093
México,15,alimentos,267,Pollos rostizados,901111
México,15,alimentos,269,Otros alimentos cocinados,901112
México,15,comidas_fuera,25,Alimentos cocinados fuera de casa,901107
México,15,nanv,general,Índice general,900970
México,15,vivienda,3,Vivienda,901178
Michoacán,16,alimentos,001,Arroz,901422
Michoacán,16,alimentos,004,Galletas,901417
Michoacán,16,alimentos,008,Pan blanco,901411
Michoacán,16,alimentos,009,Pan de caja,901412
Michoacán,16,alimentos,010,Pan dulce,901413
Michoacán,16,alimentos,011,Pasta para sopa,901419
Michoacán,16,alimentos,014,Tortilla de maíz,901408
Michoacán,16,alimentos,015,Tortillas de harina de trigo,901420
Michoacán,16,alimentos,016,Tostadas,901409
Michoacán,16,alimentos,017,Carne de cerdo,901428
Michoacán,16,alimentos,018,Carne de res,901431
Michoacán,16,alimentos,019,"Carnes secas, procesadas y otros embutidos",901434
Michoacán,16,alimentos,020,Chorizo,901435
Michoacán,16,alimentos,021,Jamón,901436
Michoacán,16,alimentos,022,Pollo,901426
Michoacán,16,alimentos,026,Atún y sardina en lata,901444
Michoacán,16,alimentos,030,Crema y otros productos a base de leche,901455
Michoacán,16,alimentos,031,Huevo,901465
Michoacán,16,alimentos,034,Leche pasteurizada y fresca,901448
Michoacán,16,alimentos,037,Queso fresco,901457
Michoacán,16,alimentos,039,Queso Oaxaca y asadero,901459
Michoacán,16,alimentos,041,Yogurt,901461
Michoacán,16,alimentos,042,Aceites y grasas vegetales comestibles,901468
Michoacán,16,alimentos,045,Aguacate,901471
Michoacán,16,alimentos,048,Limón,901474
Michoacán,16,alimentos,049,Manzana,901475
Michoacán,16,alimentos,055,Plátanos,901481
Michoacán,16,alimentos,060,Calabacita,901486
Michoacán,16,alimentos,061,Cebolla,901487
Michoacán,16,alimentos,062,Chayote,901488
Michoacán,16,alimentos,065,Chile serrano,901490
Michoacán,16,alimentos,068,Frijol,901504
Michoacán,16,alimentos,069,Frijol procesado,901509
Michoacán,16,alimentos,070,Jitomate,901492
Michoacán,16,alimentos,071,Lechuga y col,901493
Michoacán,16,alimentos,072,Nopales,901494
Michoacán,16,alimentos,073,Papa y otros tubérculos,901495
Michoacán,16,alimentos,074,Papas fritas,901531
Michoacán,16,alimentos,075,Pepino,901496
Michoacán,16,alimentos,076,Tomate verde,901497
Michoacán,16,alimentos,078,Zanahoria,901498
Michoacán,16,alimentos,081,Otros chiles frescos,901500
Michoacán,16,alimentos,082,Azúcar,901516
Michoacán,16,alimentos,087,"Cilantro, epazote y perejil",901501
Michoacán,16,alimentos,095,Jugos o néctares envasados,901513
