nom_ent,cve_ent,componente,codigo,nombre_nodo,serie_api
Michoacán,16,alimentos,096,Café soluble,901518
Michoacán,16,alimentos,099,Agua embotellada,901522
Michoacán,16,alimentos,100,Refrescos envasados,901523
Michoacán,16,alimentos,267,Pollos rostizados,901541
Michoacán,16,alimentos,269,Otros alimentos cocinados,901542
Michoacán,16,comidas_fuera,25,Alimentos cocinados fuera de casa,901537
Michoacán,16,nanv,general,Índice general,901400
Michoacán,16,vivienda,3,Vivienda,901608
Morelos,17,alimentos,001,Arroz,901852
Morelos,17,alimentos,004,Galletas,901847
Morelos,17,alimentos,008,Pan blanco,901841
Morelos,17,alimentos,009,Pan de caja,901842
Morelos,17,alimentos,010,Pan dulce,901843
Morelos,17,alimentos,011,Pasta para sopa,901849
Morelos,17,alimentos,014,Tortilla de maíz,901838
Morelos,17,alimentos,015,Tortillas de harina de trigo,901850
Morelos,17,alimentos,016,Tostadas,901839
Morelos,17,alimentos,017,Carne de cerdo,901858
Morelos,17,alimentos,018,Carne de res,901861
Morelos,17,alimentos,019,"Carnes secas, procesadas y otros embutidos",901864
Morelos,17,alimentos,020,Chorizo,901865
Morelos,17,alimentos,021,Jamón,901866
Morelos,17,alimentos,022,Pollo,901856
Morelos,17,alimentos,026,Atún y sardina en lata,901874
Morelos,17,alimentos,030,Crema y otros productos a base de leche,901885
Morelos,17,alimentos,031,Huevo,901895
Morelos,17,alimentos,034,Leche pasteurizada y fresca,901878
Morelos,17,alimentos,037,Queso fresco,901887
Morelos,17,alimentos,039,Queso Oaxaca y asadero,901889
Morelos,17,alimentos,041,Yogurt,901891
Morelos,17,alimentos,042,Aceites y grasas vegetales comestibles,901898
Morelos,17,alimentos,045,Aguacate,901901
Morelos,17,alimentos,048,Limón,901904
Morelos,17,alimentos,049,Manzana,901905
Morelos,17,alimentos,055,Plátanos,901911
Morelos,17,alimentos,060,Calabacita,901916
Morelos,17,alimentos,061,Cebolla,901917
Morelos,17,alimentos,062,Chayote,901918
Morelos,17,alimentos,065,Chile serrano,901920
Morelos,17,alimentos,068,Frijol,901934
Morelos,17,alimentos,069,Frijol procesado,901939
Morelos,17,alimentos,070,Jitomate,901922
Morelos,17,alimentos,071,Lechuga y col,901923
Morelos,17,alimentos,072,Nopales,901924
Morelos,17,alimentos,073,Papa y otros tubérculos,901925
Morelos,17,alimentos,074,Papas fritas,901961
Morelos,17,alimentos,075,Pepino,901926
Morelos,17,alimentos,076,Tomate verde,901927
Morelos,17,alimentos,078,Zanahoria,901928
Morelos,17,alimentos,081,Otros chiles frescos,901930
Morelos,17,alimentos,082,Azúcar,901946
Morelos,17,alimentos,087,"Cilantro, epazote y perejil",901931
Morelos,17,alimentos,095,Jugos o néctares envasados,901943
Morelos,17,alimentos,096,Café soluble,901948
Morelos,17,alimentos,099,Agua embotellada,901952
Morelos,17,alimentos,100,Refrescos envasados,901953
Morelos,17,alimentos,267,Pollos rostizados,901971
Morelos,17,alimentos,269,Otros alimentos cocinados,901972
Morelos,17,comidas_fuera,25,Alimentos cocinados fuera de casa,901967
Morelos,17,nanv,general,Índice general,901830
Morelos,17,vivienda,3,Vivienda,902038
Nayarit,18,alimentos,001,Arroz,902282
Nayarit,18,alimentos,004,Galletas,902277
Nayarit,18,alimentos,008,Pan blanco,902271
Nayarit,18,alimentos,009,Pan de caja,902272
Nayarit,18,alimentos,010,Pan dulce,902273
Nayarit,18,alimentos,011,Pasta para sopa,902279
Nayarit,18,alimentos,014,Tortilla de maíz,902268
Nayarit,18,alimentos,015,Tortillas de harina de trigo,902280
Nayarit,18,alimentos,016,Tostadas,902269
Nayarit,18,alimentos,017,Carne de cerdo,902288
Nayarit,18,alimentos,018,Carne de res,902291
Nayarit,18,alimentos,019,"Carnes secas, procesadas y otros embutidos",902294
Nayarit,18,alimentos,020,Chorizo,902295
Nayarit,18,alimentos,021,Jamón,902296
Nayarit,18,alimentos,022,Pollo,902286
Nayarit,18,alimentos,026,Atún y sardina en lata,902304
Nayarit,18,alimentos,030,Crema y otros productos a base de leche,902315
Nayarit,18,alimentos,031,Huevo,902325
Nayarit,18,alimentos,034,Leche pasteurizada y fresca,902308
Nayarit,18,alimentos,037,Queso fresco,902317
Nayarit,18,alimentos,039,Queso Oaxaca y asadero,902319
Nayarit,18,alimentos,041,Yogurt,902321
Nayarit,18,alimentos,042,Aceites y grasas vegetales comestibles,902328
Nayarit,18,alimentos,045,Aguacate,902331
Nayarit,18,alimentos,048,Limón,902334
Nayarit,18,alimentos,049,Manzana,902335
Nayarit,18,alimentos,055,Plátanos,902341
Nayarit,18,alimentos,060,Calabacita,902346
Nayarit,18,alimentos,061,Cebolla,902347
Nayarit,18,alimentos,062,Chayote,902348
Nayarit,18,alimentos,065,Chile serrano,902350
Nayarit,18,alimentos,068,Frijol,902364
Nayarit,18,alimentos,069,Frijol procesado,902369
Nayarit,18,alimentos,070,Jitomate,902352
Nayarit,18,alimentos,071,Lechuga y col,902353
Nayarit,18,alimentos,072,Nopales,902354
Nayarit,18,alimentos,073,Papa y otros tubérculos,902355
Nayarit,18,alimentos,074,Papas fritas,902391
Nayarit,18,alimentos,075,Pepino,902356
Nayarit,18,alimentos,076,Tomate verde,902357
Nayarit,18,alimentos,078,Zanahoria,902358
Nayarit,18,alimentos,081,Otros chiles frescos,902360
Nayarit,18,alimentos,082,Azúcar,902376
Nayarit,18,alimentos,087,"Cilantro, epazote y perejil",902361
Nayarit,18,alimentos,095,Jugos o néctares envasados,902373
Nayarit,18,alimentos,096,Café soluble,902378
Nayarit,18,alimentos,099,Agua embotellada,902382
Nayarit,18,alimentos,100,Refrescos envasados,902383
Nayarit,18,alimentos,267,Pollos rostizados,902401
Nayarit,18,alimentos,269,Otros alimentos cocinados,902402
Nayarit,18,comidas_fuera,25,Alimentos cocinados fuera de casa,902397
Nayarit,18,nanv,general,Índice general,902260
Nayarit,18,vivienda,3,Vivienda,902468
Nuevo León,19,alimentos,001,Arroz,902712
Nuevo León,19,alimentos,004,Galletas,902707
Nuevo León,19,alimentos,008,Pan blanco,902701
Nuevo León,19,alimentos,009,Pan de caja,902702
Nuevo León,19,alimentos,010,Pan dulce,902703
Nuevo León,19,alimentos,011,Pasta para sopa,902709
Nuevo León,19,alimentos,014,Tortilla de maíz,902698
Nuevo León,19,alimentos,015,Tortillas de harina de trigo,902710
Nuevo León,19,alimentos,016,Tostadas,902699
Nuevo León,19,alimentos,017,Carne de cerdo,902718
Nuevo León,19,alimentos,018,Carne de res,902721
Nuevo León,19,alimentos,019,"Carnes secas, procesadas y otros embutidos",902724
Nuevo León,19,alimentos,020,Chorizo,902725
Nuevo León,19,alimentos,021,Jamón,902726
Nuevo León,19,alimentos,022,Pollo,902716
Nuevo León,19,alimentos,026,Atún y sardina en lata,902734
Nuevo León,19,alimentos,030,Crema y otros productos a base de leche,902745
Nuevo León,19,alimentos,031,Huevo,902755
Nuevo León,19,alimentos,034,Leche pasteurizada y fresca,902738
Nuevo León,19,alimentos,037,Queso fresco,902747
Nuevo León,19,alimentos,039,Queso Oaxaca y asadero,902749
Nuevo León,19,alimentos,041,Yogurt,902751
Nuevo León,19,alimentos,042,Aceites y grasas vegetales comestibles,902758
Nuevo León,19,alimentos,045,Aguacate,902761
Nuevo León,19,alimentos,048,Limón,902764
Nuevo León,19,alimentos,049,Manzana,902765
Nuevo León,19,alimentos,055,Plátanos,902771
Nuevo León,19,alimentos,060,Calabacita,902776
Nuevo León,19,alimentos,061,Cebolla,902777
Nuevo León,19,alimentos,062,Chayote,902778
Nuevo León,19,alimentos,065,Chile serrano,902780
Nuevo León,19,alimentos,068,Frijol,902794
Nuevo León,19,alimentos,069,Frijol procesado,902799
Nuevo León,19,alimentos,070,Jitomate,902782
Nuevo León,19,alimentos,071,Lechuga y col,902783
Nuevo León,19,alimentos,072,Nopales,902784
Nuevo León,19,alimentos,073,Papa y otros tubérculos,902785
Nuevo León,19,alimentos,074,Papas fritas,902821
Nuevo León,19,alimentos,075,Pepino,902786
Nuevo León,19,alimentos,076,Tomate verde,902787
Nuevo León,19,alimentos,078,Zanahoria,902788
Nuevo León,19,alimentos,081,Otros chiles frescos,902790
Nuevo León,19,alimentos,082,Azúcar,902806
Nuevo León,19,alimentos,087,"Cilantro, epazote y perejil",902791
Nuevo León,19,alimentos,095,Jugos o néctares envasados,902803
Nuevo León,19,alimentos,096,Café soluble,902808
Nuevo León,19,alimentos,099,Agua embotellada,902812
Nuevo León,19,alimentos,100,Refrescos envasados,902813
Nuevo León,19,alimentos,267,Pollos rostizados,902831
Nuevo León,19,alimentos,269,Otros alimentos cocinados,902832
Nuevo León,19,comidas_fuera,25,Alimentos cocinados fuera de casa,902827
Nuevo León,19,nanv,general,Índice general,902690
Nuevo León,19,vivienda,3,Vivienda,902898
Oaxaca,20,alimentos,001,Arroz,903142
Oaxaca,20,alimentos,004,Galletas,903137
Oaxaca,20,alimentos,008,Pan blanco,903131
Oaxaca,20,alimentos,009,Pan de caja,903132
Oaxaca,20,alimentos,010,Pan dulce,903133
Oaxaca,20,alimentos,011,Pasta para sopa,903139
Oaxaca,20,alimentos,014,Tortilla de maíz,903128
Oaxaca,20,alimentos,015,Tortillas de harina de trigo,903140
Oaxaca,20,alimentos,016,Tostadas,903129
Oaxaca,20,alimentos,017,Carne de cerdo,903148
Oaxaca,20,alimentos,018,Carne de res,903151
Oaxaca,20,alimentos,019,"Carnes secas, procesadas y otros embutidos",903154
Oaxaca,20,alimentos,020,Chorizo,903155
Oaxaca,20,alimentos,021,Jamón,903156
Oaxaca,20,alimentos,022,Pollo,903146
Oaxaca,20,alimentos,026,Atún y sardina en lata,903164
Oaxaca,20,alimentos,030,Crema y otros productos a base de leche,903175
Oaxaca,20,alimentos,031,Huevo,903185
Oaxaca,20,alimentos,034,Leche pasteurizada y fresca,903168
Oaxaca,20,alimentos,037,Queso fresco,903177
Oaxaca,20,alimentos,039,Queso Oaxaca y asadero,903179
Oaxaca,20,alimentos,041,Yogurt,903181
Oaxaca,20,alimentos,042,Aceites y grasas vegetales comestibles,903188
Oaxaca,20,alimentos,045,Aguacate,903191
Oaxaca,20,alimentos,048,Limón,903194
Oaxaca,20,alimentos,049,Manzana,903195
Oaxaca,20,alimentos,055,Plátanos,903201
Oaxaca,20,alimentos,060,Calabacita,903206
Oaxaca,20,alimentos,061,Cebolla,903207
Oaxaca,20,alimentos,062,Chayote,903208
Oaxaca,20,alimentos,065,Chile serrano,903210
Oaxaca,20,alimentos,068,Frijol,903224
Oaxaca,20,alimentos,069,Frijol procesado,903229
Oaxaca,20,alimentos,070,Jitomate,903212
Oaxaca,20,alimentos,071,Lechuga y col,903213
Oaxaca,20,alimentos,072,Nopales,903214
Oaxaca,20,alimentos,073,Papa y otros tubérculos,903215
Oaxaca,20,alimentos,074,Papas fritas,903251
Oaxaca,20,alimentos,075,Pepino,903216
Oaxaca,20,alimentos,076,Tomate verde,903217
Oaxaca,20,alimentos,078,Zanahoria,903218
Oaxaca,20,alimentos,081,Otros chiles frescos,903220
Oaxaca,20,alimentos,082,Azúcar,903236
Oaxaca,20,alimentos,087,"Cilantro, epazote y perejil",903221
Oaxaca,20,alimentos,095,Jugos o néctares envasados,903233
Oaxaca,20,alimentos,096,Café soluble,903238
Oaxaca,20,alimentos,099,Agua embotellada,903242
Oaxaca,20,alimentos,100,Refrescos envasados,903243
Oaxaca,20,alimentos,267,Pollos rostizados,903261
Oaxaca,20,alimentos,269,Otros alimentos cocinados,903262
Oaxaca,20,comidas_fuera,25,Alimentos cocinados fuera de casa,903257
Oaxaca,20,nanv,general,Índice general,903120
Oaxaca,20,vivienda,3,Vivienda,903328
Puebla,21,alimentos,001,Arroz,903572
Puebla,21,alimentos,004,Galletas,903567
Puebla,21,alimentos,008,Pan blanco,903561
Puebla,21,alimentos,009,Pan de caja,903562
Puebla,21,alimentos,010,Pan dulce,903563
Puebla,21,alimentos,011,Pasta para sopa,903569
Puebla,21,alimentos,014,Tortilla de maíz,903558
Puebla,21,alimentos,015,Tortillas de harina de trigo,903570
Puebla,21,alimentos,016,Tostadas,903559
Puebla,21,alimentos,017,Carne de cerdo,903578
Puebla,21,alimentos,018,Carne de res,903581
Puebla,21,alimentos,019,"Carnes secas, procesadas y otros embutidos",903584
Puebla,21,alimentos,020,Chorizo,903585
Puebla,21,alimentos,021,Jamón,903586
Puebla,21,alimentos,022,Pollo,903576
Puebla,21,alimentos,026,Atún y sardina en lata,903594
Puebla,21,alimentos,030,Crema y otros productos a base de leche,903605
Puebla,21,alimentos,031,Huevo,903615
Puebla,21,alimentos,034,Leche pasteurizada y fresca,903598
Puebla,21,alimentos,037,Queso fresco,903607
Puebla,21,alimentos,039,Queso Oaxaca y asadero,903609
Puebla,21,alimentos,041,Yogurt,903611
Puebla,21,alimentos,042,Aceites y grasas vegetales comestibles,903618
Puebla,21,alimentos,045,Aguacate,903621
Puebla,21,alimentos,048,Limón,903624
Puebla,21,alimentos,049,Manzana,903625
Puebla,21,alimentos,055,Plátanos,903631
Puebla,21,alimentos,060,Calabacita,903636
Puebla,21,alimentos,061,Cebolla,903637
Puebla,21,alimentos,062,Chayote,903638
Puebla,21,alimentos,065,Chile serrano,903640
Puebla,21,alimentos,068,Frijol,903654
Puebla,21,alimentos,069,Frijol procesado,903659
Puebla,21,alimentos,070,Jitomate,903642
Puebla,21,alimentos,071,Lechuga y col,903643
Puebla,21,alimentos,072,Nopales,903644
Puebla,21,alimentos,073,Papa y otros tubérculos,903645
Puebla,21,alimentos,074,Papas fritas,903681
Puebla,21,alimentos,075,Pepino,903646
Puebla,21,alimentos,076,Tomate verde,903647
Puebla,21,alimentos,078,Zanahoria,903648
Puebla,21,alimentos,081,Otros chiles frescos,903650
Puebla,21,alimentos,082,Azúcar,903666
Puebla,21,alimentos,087,"Cilantro, epazote y perejil",903651
Puebla,21,alimentos,095,Jugos o néctares envasados,903663
Puebla,21,alimentos,096,Café soluble,903668
Puebla,21,alimentos,099,Agua embotellada,903672
Puebla,21,alimentos,100,Refrescos envasados,903673
Puebla,21,alimentos,267,Pollos rostizados,903691
Puebla,21,alimentos,269,Otros alimentos cocinados,903692
Puebla,21,comidas_fuera,25,Alimentos cocinados fuera de casa,903687
Puebla,21,nanv,general,Índice general,903550
Puebla,21,vivienda,3,Vivienda,903758
Querétaro,22,alimentos,001,Arroz,904002
Querétaro,22,alimentos,004,Galletas,903997
Querétaro,22,alimentos,008,Pan blanco,903991
Querétaro,22,alimentos,009,Pan de caja,903992
Querétaro,22,alimentos,010,Pan dulce,903993
Querétaro,22,alimentos,011,Pasta para sopa,903999
Querétaro,22,alimentos,014,Tortilla de maíz,903988
Querétaro,22,alimentos,015,Tortillas de harina de trigo,904000
Querétaro,22,alimentos,016,Tostadas,903989
Querétaro,22,alimentos,017,Carne de cerdo,904008
Querétaro,22,alimentos,018,Carne de res,904011
Querétaro,22,alimentos,019,"Carnes secas, procesadas y otros embutidos",904014
Querétaro,22,alimentos,020,Chorizo,904015
Querétaro,22,alimentos,021,Jamón,904016
Querétaro,22,alimentos,022,Pollo,904006
Querétaro,22,alimentos,026,Atún y sardina en lata,904024
Querétaro,22,alimentos,030,Crema y otros productos a base de leche,904035
Querétaro,22,alimentos,031,Huevo,904045
Querétaro,22,alimentos,034,Leche pasteurizada y fresca,904028
Querétaro,22,alimentos,037,Queso fresco,904037
Querétaro,22,alimentos,039,Queso Oaxaca y asadero,904039
Querétaro,22,alimentos,041,Yogurt,904041
Querétaro,22,alimentos,042,Aceites y grasas vegetales comestibles,904048
Querétaro,22,alimentos,045,Aguacate,904051
Querétaro,22,alimentos,048,Limón,904054
Querétaro,22,alimentos,049,Manzana,904055
Querétaro,22,alimentos,055,Plátanos,904061
Querétaro,22,alimentos,060,Calabacita,904066
Querétaro,22,alimentos,061,Cebolla,904067
Querétaro,22,alimentos,062,Chayote,904068
Querétaro,22,alimentos,065,Chile serrano,904070
Querétaro,22,alimentos,068,Frijol,904084
Querétaro,22,alimentos,069,Frijol procesado,904089
Querétaro,22,alimentos,070,Jitomate,904072
Querétaro,22,alimentos,071,Lechuga y col,904073
Querétaro,22,alimentos,072,Nopales,904074
Querétaro,22,alimentos,073,Papa y otros tubérculos,904075
Querétaro,22,alimentos,074,Papas fritas,904111
Querétaro,22,alimentos,075,Pepino,904076
Querétaro,22,alimentos,076,Tomate verde,904077
Querétaro,22,alimentos,078,Zanahoria,904078
Querétaro,22,alimentos,081,Otros chiles frescos,904080
Querétaro,22,alimentos,082,Azúcar,904096
Querétaro,22,alimentos,087,"Cilantro, epazote y perejil",904081
Querétaro,22,alimentos,095,Jugos o néctares envasados,904093
Querétaro,22,alimentos,096,Café soluble,904098
Querétaro,22,alimentos,099,Agua embotellada,904102
Querétaro,22,alimentos,100,Refrescos envasados,904103
Querétaro,22,alimentos,267,Pollos rostizados,904121
Querétaro,22,alimentos,269,Otros alimentos cocinados,904122
Querétaro,22,comidas_fuera,25,Alimentos cocinados fuera de casa,904117
Querétaro,22,nanv,general,Índice general,903980
Querétaro,22,vivienda,3,Vivienda,904188
Quintana Roo,23,alimentos,001,Arroz,904432
Quintana Roo,23,alimentos,004,Galletas,904427
Quintana Roo,23,alimentos,008,Pan blanco,904421
Quintana Roo,23,alimentos,009,Pan de caja,904422
Quintana Roo,23,alimentos,010,Pan dulce,904423
Quintana Roo,23,alimentos,011,Pasta para sopa,904429
Quintana Roo,23,alimentos,014,Tortilla de maíz,904418
Quintana Roo,23,alimentos,015,Tortillas de harina de trigo,904430
Quintana Roo,23,alimentos,016,Tostadas,904419
Quintana Roo,23,alimentos,017,Carne de cerdo,904438
Quintana Roo,23,alimentos,018,Carne de res,904441
Quintana Roo,23,alimentos,019,"Carnes secas, procesadas y otros embutidos",904444
Quintana Roo,23,alimentos,020,Chorizo,904445
Quintana Roo,23,alimentos,021,Jamón,904446
Quintana Roo,23,alimentos,022,Pollo,904436
Quintana Roo,23,alimentos,026,Atún y sardina en lata,904454
Quintana Roo,23,alimentos,030,Crema y otros productos a base de leche,904465
Quintana Roo,23,alimentos,031,Huevo,904475
Quintana Roo,23,alimentos,034,Leche pasteurizada y fresca,904458
Quintana Roo,23,alimentos,037,Queso fresco,904467
Quintana Roo,23,alimentos,039,Queso Oaxaca y asadero,904469
Quintana Roo,23,alimentos,041,Yogurt,904471
Quintana Roo,23,alimentos,042,Aceites y grasas vegetales comestibles,904478
Quintana Roo,23,alimentos,045,Aguacate,904481
Quintana Roo,23,alimentos,048,Limón,904484
Quintana Roo,23,alimentos,049,Manzana,904485
Quintana Roo,23,alimentos,055,Plátanos,904491
Quintana Roo,23,alimentos,060,Calabacita,904496
Quintana Roo,23,alimentos,061,Cebolla,904497
Quintana Roo,23,alimentos,062,Chayote,904498
Quintana Roo,23,alimentos,065,Chile serrano,904500
Quintana Roo,23,alimentos,068,Frijol,904514
Quintana Roo,23,alimentos,069,Frijol procesado,904519
Quintana Roo,23,alimentos,070,Jitomate,904502
Quintana Roo,23,alimentos,071,Lechuga y col,904503
Quintana Roo,23,alimentos,072,Nopales,904504
Quintana Roo,23,alimentos,073,Papa y otros tubérculos,904505
Quintana Roo,23,alimentos,074,Papas fritas,904541
Quintana Roo,23,alimentos,075,Pepino,904506
Quintana Roo,23,alimentos,076,Tomate verde,904507
Quintana Roo,23,alimentos,078,Zanahoria,904508
Quintana Roo,23,alimentos,081,Otros chiles frescos,904510
Quintana Roo,23,alimentos,082,Azúcar,904526
Quintana Roo,23,alimentos,087,"Cilantro, epazote y perejil",904511
Quintana Roo,23,alimentos,095,Jugos o néctares envasados,904523
Quintana Roo,23,alimentos,096,Café soluble,904528
Quintana Roo,23,alimentos,099,Agua embotellada,904532
Quintana Roo,23,alimentos,100,Refrescos envasados,904533
Quintana Roo,23,alimentos,267,Pollos rostizados,904551
Quintana Roo,23,alimentos,269,Otros alimentos cocinados,904552
Quintana Roo,23,comidas_fuera,25,Alimentos cocinados fuera de casa,904547
Quintana Roo,23,nanv,general,Índice general,904410
Quintana Roo,23,vivienda,3,Vivienda,904618
San Luis Potosí,24,alimentos,001,Arroz,904862
San Luis Potosí,24,alimentos,004,Galletas,904857
San Luis Potosí,24,alimentos,008,Pan blanco,904851
San Luis Potosí,24,alimentos,009,Pan de caja,904852
San Luis Potosí,24,alimentos,010,Pan dulce,904853
San Luis Potosí,24,alimentos,011,Pasta para sopa,904859
San Luis Potosí,24,alimentos,014,Tortilla de maíz,904848
San Luis Potosí,24,alimentos,015,Tortillas de harina de trigo,904860
San Luis Potosí,24,alimentos,016,Tostadas,904849
San Luis Potosí,24,alimentos,017,Carne de cerdo,904868
San Luis Potosí,24,alimentos,018,Carne de res,904871
San Luis Potosí,24,alimentos,019,"Carnes secas, procesadas y otros embutidos",904874
San Luis Potosí,24,alimentos,020,Chorizo,904875
San Luis Potosí,24,alimentos,021,Jamón,904876
San Luis Potosí,24,alimentos,022,Pollo,904866
San Luis Potosí,24,alimentos,026,Atún y sardina en lata,904884
San Luis Potosí,24,alimentos,030,Crema y otros productos a base de leche,904895
San Luis Potosí,24,alimentos,031,Huevo,904905
San Luis Potosí,24,alimentos,034,Leche pasteurizada y fresca,904888
San Luis Potosí,24,alimentos,037,Queso fresco,904897
San Luis Potosí,24,alimentos,039,Queso Oaxaca y asadero,904899
San Luis Potosí,24,alimentos,041,Yogurt,904901
San Luis Potosí,24,alimentos,042,Aceites y grasas vegetales comestibles,904908
San Luis Potosí,24,alimentos,045,Aguacate,904911
San Luis Potosí,24,alimentos,048,Limón,904914
San Luis Potosí,24,alimentos,049,Manzana,904915
San Luis Potosí,24,alimentos,055,Plátanos,904921
San Luis Potosí,24,alimentos,060,Calabacita,904926
San Luis Potosí,24,alimentos,061,Cebolla,904927
San Luis Potosí,24,alimentos,062,Chayote,904928
San Luis Potosí,24,alimentos,065,Chile serrano,904930
San Luis Potosí,24,alimentos,068,Frijol,904944
San Luis Potosí,24,alimentos,069,Frijol procesado,904949
San Luis Potosí,24,alimentos,070,Jitomate,904932
San Luis Potosí,24,alimentos,071,Lechuga y col,904933
San Luis Potosí,24,alimentos,072,Nopales,904934
San Luis Potosí,24,alimentos,073,Papa y otros tubérculos,904935
San Luis Potosí,24,alimentos,074,Papas fritas,904971
San Luis Potosí,24,alimentos,075,Pepino,904936
San Luis Potosí,24,alimentos,076,Tomate verde,904937
San Luis Potosí,24,alimentos,078,Zanahoria,904938
San Luis Potosí,24,alimentos,081,Otros chiles frescos,904940
San Luis Potosí,24,alimentos,082,Azúcar,904956
San Luis Potosí,24,alimentos,087,"Cilantro, epazote y perejil",904941
