nom_ent,cve_ent,componente,codigo,nombre_nodo,serie_api
San Luis Potosí,24,alimentos,095,Jugos o néctares envasados,904953
San Luis Potosí,24,alimentos,096,Café soluble,904958
San Luis Potosí,24,alimentos,099,Agua embotellada,904962
San Luis Potosí,24,alimentos,100,Refrescos envasados,904963
San Luis Potosí,24,alimentos,267,Pollos rostizados,904981
San Luis Potosí,24,alimentos,269,Otros alimentos cocinados,904982
San Luis Potosí,24,comidas_fuera,25,Alimentos cocinados fuera de casa,904977
San Luis Potosí,24,nanv,general,Índice general,904840
San Luis Potosí,24,vivienda,3,Vivienda,905048
Sinaloa,25,alimentos,001,Arroz,905292
Sinaloa,25,alimentos,004,Galletas,905287
Sinaloa,25,alimentos,008,Pan blanco,905281
Sinaloa,25,alimentos,009,Pan de caja,905282
Sinaloa,25,alimentos,010,Pan dulce,905283
Sinaloa,25,alimentos,011,Pasta para sopa,905289
Sinaloa,25,alimentos,014,Tortilla de maíz,905278
Sinaloa,25,alimentos,015,Tortillas de harina de trigo,905290
Sinaloa,25,alimentos,016,Tostadas,905279
Sinaloa,25,alimentos,017,Carne de cerdo,905298
Sinaloa,25,alimentos,018,Carne de res,905301
Sinaloa,25,alimentos,019,"Carnes secas, procesadas y otros embutidos",905304
Sinaloa,25,alimentos,020,Chorizo,905305
Sinaloa,25,alimentos,021,Jamón,905306
Sinaloa,25,alimentos,022,Pollo,905296
Sinaloa,25,alimentos,026,Atún y sardina en lata,905314
Sinaloa,25,alimentos,030,Crema y otros productos a base de leche,905325
Sinaloa,25,alimentos,031,Huevo,905335
Sinaloa,25,alimentos,034,Leche pasteurizada y fresca,905318
Sinaloa,25,alimentos,037,Queso fresco,905327
Sinaloa,25,alimentos,039,Queso Oaxaca y asadero,905329
Sinaloa,25,alimentos,041,Yogurt,905331
Sinaloa,25,alimentos,042,Aceites y grasas vegetales comestibles,905338
Sinaloa,25,alimentos,045,Aguacate,905341
Sinaloa,25,alimentos,048,Limón,905344
Sinaloa,25,alimentos,049,Manzana,905345
Sinaloa,25,alimentos,055,Plátanos,905351
Sinaloa,25,alimentos,060,Calabacita,905356
Sinaloa,25,alimentos,061,Cebolla,905357
Sinaloa,25,alimentos,062,Chayote,905358
Sinaloa,25,alimentos,065,Chile serrano,905360
Sinaloa,25,alimentos,068,Frijol,905374
Sinaloa,25,alimentos,069,Frijol procesado,905379
Sinaloa,25,alimentos,070,Jitomate,905362
Sinaloa,25,alimentos,071,Lechuga y col,905363
Sinaloa,25,alimentos,072,Nopales,905364
Sinaloa,25,alimentos,073,Papa y otros tubérculos,905365
Sinaloa,25,alimentos,074,Papas fritas,905401
Sinaloa,25,alimentos,075,Pepino,905366
Sinaloa,25,alimentos,076,Tomate verde,905367
Sinaloa,25,alimentos,078,Zanahoria,905368
Sinaloa,25,alimentos,081,Otros chiles frescos,905370
Sinaloa,25,alimentos,082,Azúcar,905386
Sinaloa,25,alimentos,087,"Cilantro, epazote y perejil",905371
Sinaloa,25,alimentos,095,Jugos o néctares envasados,905383
Sinaloa,25,alimentos,096,Café soluble,905388
Sinaloa,25,alimentos,099,Agua embotellada,905392
Sinaloa,25,alimentos,100,Refrescos envasados,905393
Sinaloa,25,alimentos,267,Pollos rostizados,905411
Sinaloa,25,alimentos,269,Otros alimentos cocinados,905412
Sinaloa,25,comidas_fuera,25,Alimentos cocinados fuera de casa,905407
Sinaloa,25,nanv,general,Índice general,905270
Sinaloa,25,vivienda,3,Vivienda,905478
Sonora,26,alimentos,001,Arroz,905722
Sonora,26,alimentos,004,Galletas,905717
Sonora,26,alimentos,008,Pan blanco,905711
Sonora,26,alimentos,009,Pan de caja,905712
Sonora,26,alimentos,010,Pan dulce,905713
Sonora,26,alimentos,011,Pasta para sopa,905719
Sonora,26,alimentos,014,Tortilla de maíz,905708
Sonora,26,alimentos,015,Tortillas de harina de trigo,905720
Sonora,26,alimentos,016,Tostadas,905709
Sonora,26,alimentos,017,Carne de cerdo,905728
Sonora,26,alimentos,018,Carne de res,905731
Sonora,26,alimentos,019,"Carnes secas, procesadas y otros embutidos",905734
Sonora,26,alimentos,020,Chorizo,905735
Sonora,26,alimentos,021,Jamón,905736
Sonora,26,alimentos,022,Pollo,905726
Sonora,26,alimentos,026,Atún y sardina en lata,905744
Sonora,26,alimentos,030,Crema y otros productos a base de leche,905755
Sonora,26,alimentos,031,Huevo,905765
Sonora,26,alimentos,034,Leche pasteurizada y fresca,905748
Sonora,26,alimentos,037,Queso fresco,905757
Sonora,26,alimentos,039,Queso Oaxaca y asadero,905759
Sonora,26,alimentos,041,Yogurt,905761
Sonora,26,alimentos,042,Aceites y grasas vegetales comestibles,905768
Sonora,26,alimentos,045,Aguacate,905771
Sonora,26,alimentos,048,Limón,905774
Sonora,26,alimentos,049,Manzana,905775
Sonora,26,alimentos,055,Plátanos,905781
Sonora,26,alimentos,060,Calabacita,905786
Sonora,26,alimentos,061,Cebolla,905787
Sonora,26,alimentos,062,Chayote,905788
Sonora,26,alimentos,065,Chile serrano,905790
Sonora,26,alimentos,068,Frijol,905804
Sonora,26,alimentos,069,Frijol procesado,905809
Sonora,26,alimentos,070,Jitomate,905792
Sonora,26,alimentos,071,Lechuga y col,905793
Sonora,26,alimentos,072,Nopales,905794
Sonora,26,alimentos,073,Papa y otros tubérculos,905795
Sonora,26,alimentos,074,Papas fritas,905831
Sonora,26,alimentos,075,Pepino,905796
Sonora,26,alimentos,076,Tomate verde,905797
Sonora,26,alimentos,078,Zanahoria,905798
Sonora,26,alimentos,081,Otros chiles frescos,905800
Sonora,26,alimentos,082,Azúcar,905816
Sonora,26,alimentos,087,"Cilantro, epazote y perejil",905801
Sonora,26,alimentos,095,Jugos o néctares envasados,905813
Sonora,26,alimentos,096,Café soluble,905818
Sonora,26,alimentos,099,Agua embotellada,905822
Sonora,26,alimentos,100,Refrescos envasados,905823
Sonora,26,alimentos,267,Pollos rostizados,905841
Sonora,26,alimentos,269,Otros alimentos cocinados,905842
Sonora,26,comidas_fuera,25,Alimentos cocinados fuera de casa,905837
Sonora,26,nanv,general,Índice general,905700
Sonora,26,vivienda,3,Vivienda,905908
Tabasco,27,alimentos,001,Arroz,906152
Tabasco,27,alimentos,004,Galletas,906147
Tabasco,27,alimentos,008,Pan blanco,906141
Tabasco,27,alimentos,009,Pan de caja,906142
Tabasco,27,alimentos,010,Pan dulce,906143
Tabasco,27,alimentos,011,Pasta para sopa,906149
Tabasco,27,alimentos,014,Tortilla de maíz,906138
Tabasco,27,alimentos,015,Tortillas de harina de trigo,906150
Tabasco,27,alimentos,016,Tostadas,906139
Tabasco,27,alimentos,017,Carne de cerdo,906158
Tabasco,27,alimentos,018,Carne de res,906161
Tabasco,27,alimentos,019,"Carnes secas, procesadas y otros embutidos",906164
Tabasco,27,alimentos,020,Chorizo,906165
Tabasco,27,alimentos,021,Jamón,906166
Tabasco,27,alimentos,022,Pollo,906156
Tabasco,27,alimentos,026,Atún y sardina en lata,906174
Tabasco,27,alimentos,030,Crema y otros productos a base de leche,906185
Tabasco,27,alimentos,031,Huevo,906195
Tabasco,27,alimentos,034,Leche pasteurizada y fresca,906178
Tabasco,27,alimentos,037,Queso fresco,906187
Tabasco,27,alimentos,039,Queso Oaxaca y asadero,906189
Tabasco,27,alimentos,041,Yogurt,906191
Tabasco,27,alimentos,042,Aceites y grasas vegetales comestibles,906198
Tabasco,27,alimentos,045,Aguacate,906201
Tabasco,27,alimentos,048,Limón,906204
Tabasco,27,alimentos,049,Manzana,906205
Tabasco,27,alimentos,055,Plátanos,906211
Tabasco,27,alimentos,060,Calabacita,906216
Tabasco,27,alimentos,061,Cebolla,906217
Tabasco,27,alimentos,062,Chayote,906218
Tabasco,27,alimentos,065,Chile serrano,906220
Tabasco,27,alimentos,068,Frijol,906234
Tabasco,27,alimentos,069,Frijol procesado,906239
Tabasco,27,alimentos,070,Jitomate,906222
Tabasco,27,alimentos,071,Lechuga y col,906223
Tabasco,27,alimentos,072,Nopales,906224
Tabasco,27,alimentos,073,Papa y otros tubérculos,906225
Tabasco,27,alimentos,074,Papas fritas,906261
Tabasco,27,alimentos,075,Pepino,906226
Tabasco,27,alimentos,076,Tomate verde,906227
Tabasco,27,alimentos,078,Zanahoria,906228
Tabasco,27,alimentos,081,Otros chiles frescos,906230
Tabasco,27,alimentos,082,Azúcar,906246
Tabasco,27,alimentos,087,"Cilantro, epazote y perejil",906231
Tabasco,27,alimentos,095,Jugos o néctares envasados,906243
Tabasco,27,alimentos,096,Café soluble,906248
Tabasco,27,alimentos,099,Agua embotellada,906252
Tabasco,27,alimentos,100,Refrescos envasados,906253
Tabasco,27,alimentos,267,Pollos rostizados,906271
Tabasco,27,alimentos,269,Otros alimentos cocinados,906272
Tabasco,27,comidas_fuera,25,Alimentos cocinados fuera de casa,906267
Tabasco,27,nanv,general,Índice general,906130
Tabasco,27,vivienda,3,Vivienda,906338
Tamaulipas,28,alimentos,001,Arroz,906582
Tamaulipas,28,alimentos,004,Galletas,906577
Tamaulipas,28,alimentos,008,Pan blanco,906571
Tamaulipas,28,alimentos,009,Pan de caja,906572
Tamaulipas,28,alimentos,010,Pan dulce,906573
Tamaulipas,28,alimentos,011,Pasta para sopa,906579
Tamaulipas,28,alimentos,014,Tortilla de maíz,906568
Tamaulipas,28,alimentos,015,Tortillas de harina de trigo,906580
Tamaulipas,28,alimentos,016,Tostadas,906569
Tamaulipas,28,alimentos,017,Carne de cerdo,906588
Tamaulipas,28,alimentos,018,Carne de res,906591
Tamaulipas,28,alimentos,019,"Carnes secas, procesadas y otros embutidos",906594
Tamaulipas,28,alimentos,020,Chorizo,906595
Tamaulipas,28,alimentos,021,Jamón,906596
Tamaulipas,28,alimentos,022,Pollo,906586
Tamaulipas,28,alimentos,026,Atún y sardina en lata,906604
Tamaulipas,28,alimentos,030,Crema y otros productos a base de leche,906615
Tamaulipas,28,alimentos,031,Huevo,906625
Tamaulipas,28,alimentos,034,Leche pasteurizada y fresca,906608
Tamaulipas,28,alimentos,037,Queso fresco,906617
Tamaulipas,28,alimentos,039,Queso Oaxaca y asadero,906619
Tamaulipas,28,alimentos,041,Yogurt,906621
Tamaulipas,28,alimentos,042,Aceites y grasas vegetales comestibles,906628
Tamaulipas,28,alimentos,045,Aguacate,906631
Tamaulipas,28,alimentos,048,Limón,906634
Tamaulipas,28,alimentos,049,Manzana,906635
Tamaulipas,28,alimentos,055,Plátanos,906641
Tamaulipas,28,alimentos,060,Calabacita,906646
Tamaulipas,28,alimentos,061,Cebolla,906647
Tamaulipas,28,alimentos,062,Chayote,906648
Tamaulipas,28,alimentos,065,Chile serrano,906650
Tamaulipas,28,alimentos,068,Frijol,906664
Tamaulipas,28,alimentos,069,Frijol procesado,906669
Tamaulipas,28,alimentos,070,Jitomate,906652
Tamaulipas,28,alimentos,071,Lechuga y col,906653
Tamaulipas,28,alimentos,072,Nopales,906654
Tamaulipas,28,alimentos,073,Papa y otros tubérculos,906655
Tamaulipas,28,alimentos,074,Papas fritas,906691
Tamaulipas,28,alimentos,075,Pepino,906656
Tamaulipas,28,alimentos,076,Tomate verde,906657
Tamaulipas,28,alimentos,078,Zanahoria,906658
Tamaulipas,28,alimentos,081,Otros chiles frescos,906660
Tamaulipas,28,alimentos,082,Azúcar,906676
Tamaulipas,28,alimentos,087,"Cilantro, epazote y perejil",906661
Tamaulipas,28,alimentos,095,Jugos o néctares envasados,906673
Tamaulipas,28,alimentos,096,Café soluble,906678
Tamaulipas,28,alimentos,099,Agua embotellada,906682
Tamaulipas,28,alimentos,100,Refrescos envasados,906683
Tamaulipas,28,alimentos,267,Pollos rostizados,906701
Tamaulipas,28,alimentos,269,Otros alimentos cocinados,906702
Tamaulipas,28,comidas_fuera,25,Alimentos cocinados fuera de casa,906697
Tamaulipas,28,nanv,general,Índice general,906560
Tamaulipas,28,vivienda,3,Vivienda,906768
Tlaxcala,29,alimentos,001,Arroz,907012
Tlaxcala,29,alimentos,004,Galletas,907007
Tlaxcala,29,alimentos,008,Pan blanco,907001
Tlaxcala,29,alimentos,009,Pan de caja,907002
Tlaxcala,29,alimentos,010,Pan dulce,907003
Tlaxcala,29,alimentos,011,Pasta para sopa,907009
Tlaxcala,29,alimentos,014,Tortilla de maíz,906998
Tlaxcala,29,alimentos,015,Tortillas de harina de trigo,907010
Tlaxcala,29,alimentos,016,Tostadas,906999
Tlaxcala,29,alimentos,017,Carne de cerdo,907018
Tlaxcala,29,alimentos,018,Carne de res,907021
Tlaxcala,29,alimentos,019,"Carnes secas, procesadas y otros embutidos",907024
Tlaxcala,29,alimentos,020,Chorizo,907025
Tlaxcala,29,alimentos,021,Jamón,907026
Tlaxcala,29,alimentos,022,Pollo,907016
Tlaxcala,29,alimentos,026,Atún y sardina en lata,907034
Tlaxcala,29,alimentos,030,Crema y otros productos a base de leche,907045
Tlaxcala,29,alimentos,031,Huevo,907055
Tlaxcala,29,alimentos,034,Leche pasteurizada y fresca,907038
Tlaxcala,29,alimentos,037,Queso fresco,907047
Tlaxcala,29,alimentos,039,Queso Oaxaca y asadero,907049
Tlaxcala,29,alimentos,041,Yogurt,907051
Tlaxcala,29,alimentos,042,Aceites y grasas vegetales comestibles,907058
Tlaxcala,29,alimentos,045,Aguacate,907061
Tlaxcala,29,alimentos,048,Limón,907064
Tlaxcala,29,alimentos,049,Manzana,907065
Tlaxcala,29,alimentos,055,Plátanos,907071
Tlaxcala,29,alimentos,060,Calabacita,907076
Tlaxcala,29,alimentos,061,Cebolla,907077
Tlaxcala,29,alimentos,062,Chayote,907078
Tlaxcala,29,alimentos,065,Chile serrano,907080
Tlaxcala,29,alimentos,068,Frijol,907094
Tlaxcala,29,alimentos,069,Frijol procesado,907099
Tlaxcala,29,alimentos,070,Jitomate,907082
Tlaxcala,29,alimentos,071,Lechuga y col,907083
Tlaxcala,29,alimentos,072,Nopales,907084
Tlaxcala,29,alimentos,073,Papa y otros tubérculos,907085
Tlaxcala,29,alimentos,074,Papas fritas,907121
Tlaxcala,29,alimentos,075,Pepino,907086
Tlaxcala,29,alimentos,076,Tomate verde,907087
Tlaxcala,29,alimentos,078,Zanahoria,907088
Tlaxcala,29,alimentos,081,Otros chiles frescos,907090
Tlaxcala,29,alimentos,082,Azúcar,907106
Tlaxcala,29,alimentos,087,"Cilantro, epazote y perejil",907091
Tlaxcala,29,alimentos,095,Jugos o néctares envasados,907103
Tlaxcala,29,alimentos,096,Café soluble,907108
Tlaxcala,29,alimentos,099,Agua embotellada,907112
Tlaxcala,29,alimentos,100,Refrescos envasados,907113
Tlaxcala,29,alimentos,267,Pollos rostizados,907131
Tlaxcala,29,alimentos,269,Otros alimentos cocinados,907132
Tlaxcala,29,comidas_fuera,25,Alimentos cocinados fuera de casa,907127
Tlaxcala,29,nanv,general,Índice general,906990
Tlaxcala,29,vivienda,3,Vivienda,907198
Veracruz,30,alimentos,001,Arroz,907442
Veracruz,30,alimentos,004,Galletas,907437
Veracruz,30,alimentos,008,Pan blanco,907431
Veracruz,30,alimentos,009,Pan de caja,907432
Veracruz,30,alimentos,010,Pan dulce,907433
Veracruz,30,alimentos,011,Pasta para sopa,907439
Veracruz,30,alimentos,014,Tortilla de maíz,907428
Veracruz,30,alimentos,015,Tortillas de harina de trigo,907440
Veracruz,30,alimentos,016,Tostadas,907429
Veracruz,30,alimentos,017,Carne de cerdo,907448
Veracruz,30,alimentos,018,Carne de res,907451
Veracruz,30,alimentos,019,"Carnes secas, procesadas y otros embutidos",907454
Veracruz,30,alimentos,020,Chorizo,907455
Veracruz,30,alimentos,021,Jamón,907456
Veracruz,30,alimentos,022,Pollo,907446
Veracruz,30,alimentos,026,Atún y sardina en lata,907464
Veracruz,30,alimentos,030,Crema y otros productos a base de leche,907475
Veracruz,30,alimentos,031,Huevo,907485
Veracruz,30,alimentos,034,Leche pasteurizada y fresca,907468
Veracruz,30,alimentos,037,Queso fresco,907477
Veracruz,30,alimentos,039,Queso Oaxaca y asadero,907479
Veracruz,30,alimentos,041,Yogurt,907481
Veracruz,30,alimentos,042,Aceites y grasas vegetales comestibles,907488
Veracruz,30,alimentos,045,Aguacate,907491
Veracruz,30,alimentos,048,Limón,907494
Veracruz,30,alimentos,049,Manzana,907495
Veracruz,30,alimentos,055,Plátanos,907501
Veracruz,30,alimentos,060,Calabacita,907506
Veracruz,30,alimentos,061,Cebolla,907507
Veracruz,30,alimentos,062,Chayote,907508
Veracruz,30,alimentos,065,Chile serrano,907510
Veracruz,30,alimentos,068,Frijol,907524
Veracruz,30,alimentos,069,Frijol procesado,907529
Veracruz,30,alimentos,070,Jitomate,907512
Veracruz,30,alimentos,071,Lechuga y col,907513
Veracruz,30,alimentos,072,Nopales,907514
Veracruz,30,alimentos,073,Papa y otros tubérculos,907515
Veracruz,30,alimentos,074,Papas fritas,907551
Veracruz,30,alimentos,075,Pepino,907516
Veracruz,30,alimentos,076,Tomate verde,907517
Veracruz,30,alimentos,078,Zanahoria,907518
Veracruz,30,alimentos,081,Otros chiles frescos,907520
Veracruz,30,alimentos,082,Azúcar,907536
Veracruz,30,alimentos,087,"Cilantro, epazote y perejil",907521
Veracruz,30,alimentos,095,Jugos o néctares envasados,907533
Veracruz,30,alimentos,096,Café soluble,907538
Veracruz,30,alimentos,099,Agua embotellada,907542
Veracruz,30,alimentos,100,Refrescos envasados,907543
Veracruz,30,alimentos,267,Pollos rostizados,907561
Veracruz,30,alimentos,269,Otros alimentos cocinados,907562
Veracruz,30,comidas_fuera,25,Alimentos cocinados fuera de casa,907557
Veracruz,30,nanv,general,Índice general,907420
Veracruz,30,vivienda,3,Vivienda,907628
Yucatán,31,alimentos,001,Arroz,907872
Yucatán,31,alimentos,004,Galletas,907867
Yucatán,31,alimentos,008,Pan blanco,907861
Yucatán,31,alimentos,009,Pan de caja,907862
Yucatán,31,alimentos,010,Pan dulce,907863
Yucatán,31,alimentos,011,Pasta para sopa,907869
Yucatán,31,alimentos,014,Tortilla de maíz,907858
Yucatán,31,alimentos,015,Tortillas de harina de trigo,907870
Yucatán,31,alimentos,016,Tostadas,907859
Yucatán,31,alimentos,017,Carne de cerdo,907878
Yucatán,31,alimentos,018,Carne de res,907881
Yucatán,31,alimentos,019,"Carnes secas, procesadas y otros embutidos",907884
Yucatán,31,alimentos,020,Chorizo,907885
Yucatán,31,alimentos,021,Jamón,907886
Yucatán,31,alimentos,022,Pollo,907876
Yucatán,31,alimentos,026,Atún y sardina en lata,907894
Yucatán,31,alimentos,030,Crema y otros productos a base de leche,907905
Yucatán,31,alimentos,031,Huevo,907915
Yucatán,31,alimentos,034,Leche pasteurizada y fresca,907898
Yucatán,31,alimentos,037,Queso fresco,907907
Yucatán,31,alimentos,039,Queso Oaxaca y asadero,907909
Yucatán,31,alimentos,041,Yogurt,907911
Yucatán,31,alimentos,042,Aceites y grasas vegetales comestibles,907918
Yucatán,31,alimentos,045,Aguacate,907921
Yucatán,31,alimentos,048,Limón,907924
Yucatán,31,alimentos,049,Manzana,907925
Yucatán,31,alimentos,055,Plátanos,907931
Yucatán,31,alimentos,060,Calabacita,907936
Yucatán,31,alimentos,061,Cebolla,907937
Yucatán,31,alimentos,062,Chayote,907938
Yucatán,31,alimentos,065,Chile serrano,907940
Yucatán,31,alimentos,068,Frijol,907954
Yucatán,31,alimentos,069,Frijol procesado,907959
Yucatán,31,alimentos,070,Jitomate,907942
Yucatán,31,alimentos,071,Lechuga y col,907943
Yucatán,31,alimentos,072,Nopales,907944
Yucatán,31,alimentos,073,Papa y otros tubérculos,907945
Yucatán,31,alimentos,074,Papas fritas,907981
Yucatán,31,alimentos,075,Pepino,907946
Yucatán,31,alimentos,076,Tomate verde,907947
Yucatán,31,alimentos,078,Zanahoria,907948
Yucatán,31,alimentos,081,Otros chiles frescos,907950
Yucatán,31,alimentos,082,Azúcar,907966
Yucatán,31,alimentos,087,"Cilantro, epazote y perejil",907951
Yucatán,31,alimentos,095,Jugos o néctares envasados,907963
Yucatán,31,alimentos,096,Café soluble,907968
Yucatán,31,alimentos,099,Agua embotellada,907972
Yucatán,31,alimentos,100,Refrescos envasados,907973
Yucatán,31,alimentos,267,Pollos rostizados,907991
Yucatán,31,alimentos,269,Otros alimentos cocinados,907992
Yucatán,31,comidas_fuera,25,Alimentos cocinados fuera de casa,907987
Yucatán,31,nanv,general,Índice general,907850
Yucatán,31,vivienda,3,Vivienda,908058
Zacatecas,32,alimentos,001,Arroz,908302
Zacatecas,32,alimentos,004,Galletas,908297
Zacatecas,32,alimentos,008,Pan blanco,908291
Zacatecas,32,alimentos,009,Pan de caja,908292
Zacatecas,32,alimentos,010,Pan dulce,908293
Zacatecas,32,alimentos,011,Pasta para sopa,908299
Zacatecas,32,alimentos,014,Tortilla de maíz,908288
Zacatecas,32,alimentos,015,Tortillas de harina de trigo,908300
Zacatecas,32,alimentos,016,Tostadas,908289
Zacatecas,32,alimentos,017,Carne de cerdo,908308
Zacatecas,32,alimentos,018,Carne de res,908311
Zacatecas,32,alimentos,019,"Carnes secas, procesadas y otros embutidos",908314
Zacatecas,32,alimentos,020,Chorizo,908315
Zacatecas,32,alimentos,021,Jamón,908316
Zacatecas,32,alimentos,022,Pollo,908306
Zacatecas,32,alimentos,026,Atún y sardina en lata,908324
Zacatecas,32,alimentos,030,Crema y otros productos a base de leche,908335
Zacatecas,32,alimentos,031,Huevo,908345
Zacatecas,32,alimentos,034,Leche pasteurizada y fresca,908328
Zacatecas,32,alimentos,037,Queso fresco,908337
Zacatecas,32,alimentos,039,Queso Oaxaca y asadero,908339
Zacatecas,32,alimentos,041,Yogurt,908341
Zacatecas,32,alimentos,042,Aceites y grasas vegetales comestibles,908348
Zacatecas,32,alimentos,045,Aguacate,908351
Zacatecas,32,alimentos,048,Limón,908354
Zacatecas,32,alimentos,049,Manzana,908355
Zacatecas,32,alimentos,055,Plátanos,908361
Zacatecas,32,alimentos,060,Calabacita,908366
Zacatecas,32,alimentos,061,Cebolla,908367
Zacatecas,32,alimentos,062,Chayote,908368
Zacatecas,32,alimentos,065,Chile serrano,908370
Zacatecas,32,alimentos,068,Frijol,908384
Zacatecas,32,alimentos,069,Frijol procesado,908389
Zacatecas,32,alimentos,070,Jitomate,908372
Zacatecas,32,alimentos,071,Lechuga y col,908373
Zacatecas,32,alimentos,072,Nopales,908374
Zacatecas,32,alimentos,073,Papa y otros tubérculos,908375
Zacatecas,32,alimentos,074,Papas fritas,908411
Zacatecas,32,alimentos,075,Pepino,908376
Zacatecas,32,alimentos,076,Tomate verde,908377
Zacatecas,32,alimentos,078,Zanahoria,908378
Zacatecas,32,alimentos,081,Otros chiles frescos,908380
Zacatecas,32,alimentos,082,Azúcar,908396
Zacatecas,32,alimentos,087,"Cilantro, epazote y perejil",908381
Zacatecas,32,alimentos,095,Jugos o néctares envasados,908393
Zacatecas,32,alimentos,096,Café soluble,908398
Zacatecas,32,alimentos,099,Agua embotellada,908402
Zacatecas,32,alimentos,100,Refrescos envasados,908403
Zacatecas,32,alimentos,267,Pollos rostizados,908421
Zacatecas,32,alimentos,269,Otros alimentos cocinados,908422
Zacatecas,32,comidas_fuera,25,Alimentos cocinados fuera de casa,908417
Zacatecas,32,nanv,general,Índice general,908280
Zacatecas,32,vivienda,3,Vivienda,908488
