date,ambito,componente,valor
2018-08-01,Rural,Alimentos,1846.27313541888
2018-08-01,Rural,Vivienda,3455.39186936331
2018-08-01,Rural,NANV,3181.59843134302
2018-09-01,Rural,Alimentos,1847.42460846816
2018-09-01,Rural,Vivienda,3477.84134698285
2018-09-01,Rural,NANV,3195.05402316447
2018-10-01,Rural,Alimentos,1844.45961261057
2018-10-01,Rural,Vivienda,3525.84391663937
2018-10-01,Rural,NANV,3211.61231615886
2018-11-01,Rural,Alimentos,1872.44524959135
2018-11-01,Rural,Vivienda,3579.05366159629
2018-11-01,Rural,NANV,3238.93508261041
2018-12-01,Rural,Alimentos,1910.23306214728
2018-12-01,Rural,Vivienda,3584.08841387348
2018-12-01,Rural,NANV,3261.63545751859
2019-01-01,Rural,Alimentos,1917.99150208267
2019-01-01,Rural,Vivienda,3587.53687433731
2019-01-01,Rural,NANV,3264.42155653103
2019-02-01,Rural,Alimentos,1892.0916329043
2019-02-01,Rural,Vivienda,3596.08905628761
2019-02-01,Rural,NANV,3263.50341026557
2019-03-01,Rural,Alimentos,1893.81897240275
2019-03-01,Rural,Vivienda,3607.43449121361
2019-03-01,Rural,NANV,3276.0725160376
2019-04-01,Rural,Alimentos,1901.80593831004
2019-04-01,Rural,Vivienda,3566.57023471722
2019-04-01,Rural,NANV,3277.81382792038
2019-05-01,Rural,Alimentos,1913.60094624654
2019-05-01,Rural,Vivienda,3506.18769199554
2019-05-01,Rural,NANV,3268.37908353734
2019-06-01,Rural,Alimentos,1929.50243778755
2019-06-01,Rural,Vivienda,3494.66983404634
2019-06-01,Rural,NANV,3270.46865779667
2019-07-01,Rural,Alimentos,1951.62342355593
2019-07-01,Rural,Vivienda,3491.77312725672
2019-07-01,Rural,NANV,3282.75282162425
2019-08-01,Rural,Alimentos,1927.21590226819
2019-08-01,Rural,Vivienda,3495.22158772055
2019-08-01,Rural,NANV,3282.21459795139
2019-09-01,Rural,Alimentos,1920.8493058286
2019-09-01,Rural,Vivienda,3503.42892362447
2019-09-01,Rural,NANV,3290.82617671711
2019-10-01,Rural,Alimentos,1914.95604289724
2019-10-01,Rural,Vivienda,3561.88032848641
2019-10-01,Rural,NANV,3308.58755792142
2019-11-01,Rural,Alimentos,1925.14053265256
2019-11-01,Rural,Vivienda,3637.78094329533
2019-11-01,Rural,NANV,3335.27712005196
2019-12-01,Rural,Alimentos,1940.11602600682
2019-12-01,Rural,Vivienda,3650.05746254657
2019-12-01,Rural,NANV,3353.89332708964
2020-01-01,Rural,Alimentos,1965.97340717328
2020-01-01,Rural,Vivienda,3651.81617738312
2020-01-01,Rural,NANV,3370.13501792352
2020-02-01,Rural,Alimentos,1990.68328223353
2020-02-01,Rural,Vivienda,3655.88536073044
2020-02-01,Rural,NANV,3384.12883341783
2020-03-01,Rural,Alimentos,2013.69660915536
2020-03-01,Rural,Vivienda,3664.127181239
2020-03-01,Rural,NANV,3382.51416239925
2020-04-01,Rural,Alimentos,2011.06043879501
2020-04-01,Rural,Vivienda,3628.53906925226
2020-04-01,Rural,NANV,3348.2261484166
2020-05-01,Rural,Alimentos,2024.69541116225
2020-05-01,Rural,Vivienda,3571.08771792484
2020-05-01,Rural,NANV,3361.11185634914
2020-06-01,Rural,Alimentos,2021.48094147616
2020-06-01,Rural,Vivienda,3584.29532150131
2020-06-01,Rural,NANV,3379.50644187446
2020-07-01,Rural,Alimentos,2032.57704951231
2020-07-01,Rural,Vivienda,3595.70972563659
2020-07-01,Rural,NANV,3401.70025332583
2020-08-01,Rural,Alimentos,2044.16257850492
2020-08-01,Rural,Vivienda,3608.91732921306
2020-08-01,Rural,NANV,3415.09252471518
2020-09-01,Rural,Alimentos,2055.13731735963
2020-09-01,Rural,Vivienda,3611.88300521196
2020-09-01,Rural,NANV,3422.91259807964
2020-10-01,Rural,Alimentos,2058.24845546957
2020-10-01,Rural,Vivienda,3670.29992546925
2020-10-01,Rural,NANV,3443.80834067295
2020-11-01,Rural,Alimentos,2056.20231496224
2020-11-01,Rural,Vivienda,3744.0624947906
2020-11-01,Rural,NANV,3446.40447838908
2020-12-01,Rural,Alimentos,2062.06106907054
2020-12-01,Rural,Vivienda,3757.27009836707
2020-12-01,Rural,NANV,3459.54346805003
2021-01-01,Rural,Alimentos,2082.41567145122
2021-01-01,Rural,Vivienda,3797.20327053823
2021-01-01,Rural,NANV,3489.27241092141
2021-02-01,Rural,Alimentos,2098.75651422729
2021-02-01,Rural,Vivienda,3819.5837789485
2021-02-01,Rural,NANV,3511.33958150858
2021-03-01,Rural,Alimentos,2119.67270882194
2021-03-01,Rural,Vivienda,3850.48198470442
2021-03-01,Rural,NANV,3540.37199962686
2021-04-01,Rural,Alimentos,2150.44973404567
2021-04-01,Rural,Vivienda,3810.82468937037
2021-04-01,Rural,NANV,3551.95963870133
2021-05-01,Rural,Alimentos,2180.82350701293
2021-05-01,Rural,Vivienda,3744.89012530192
2021-05-01,Rural,NANV,3559.20982817688
2021-06-01,Rural,Alimentos,2181.99782242752
2021-06-01,Rural,Vivienda,3765.44294966635
2021-06-01,Rural,NANV,3578.17429759111
2021-07-01,Rural,Alimentos,2204.89124119551
2021-07-01,Rural,Vivienda,3798.30677788666
2021-07-01,Rural,NANV,3599.19668104861
2021-08-01,Rural,Alimentos,2227.70282186509
2021-08-01,Rural,Vivienda,3741.40718023345
2021-08-01,Rural,NANV,3606.06694793157
2021-09-01,Rural,Alimentos,2234.39142524267
2021-09-01,Rural,Vivienda,3768.61553329308
2021-09-01,Rural,NANV,3628.29241959899
2021-10-01,Rural,Alimentos,2239.46678521163
2021-10-01,Rural,Vivienda,3857.75823628311
2021-10-01,Rural,NANV,3658.68622700743
2021-11-01,Rural,Alimentos,2292.68001613894
2021-11-01,Rural,Vivienda,3933.93472792913
2021-11-01,Rural,NANV,3700.57269284219
2021-12-01,Rural,Alimentos,2306.87910614448
2021-12-01,Rural,Vivienda,3889.96685701529
2021-12-01,Rural,NANV,3713.99662444759
2022-01-01,Rural,Alimentos,2345.57982170644
2022-01-01,Rural,Vivienda,3898.86388501197
2022-01-01,Rural,NANV,3735.96881438661
2022-02-01,Rural,Alimentos,2376.26583789913
2022-02-01,Rural,Vivienda,3931.14147495343
2022-02-01,Rural,NANV,3766.96416590001
2022-03-01,Rural,Alimentos,2400.94230215149
2022-03-01,Rural,Vivienda,3975.41970730902
2022-03-01,Rural,NANV,3804.25990040746
2022-04-01,Rural,Alimentos,2423.63298761603
2022-04-01,Rural,Vivienda,3937.62458062543
2022-04-01,Rural,NANV,3824.83904084026
2022-05-01,Rural,Alimentos,2442.54763684712
2022-05-01,Rural,Vivienda,3873.24182376571
2022-05-01,Rural,NANV,3831.58266685901
2022-06-01,Rural,Alimentos,2477.61146729515
2022-06-01,Rural,Vivienda,3882.51818241341
2022-06-01,Rural,NANV,3863.93940766258
2022-07-01,Rural,Alimentos,2504.11871820778
2022-07-01,Rural,Vivienda,3897.8983160821
2022-07-01,Rural,NANV,3892.56024297219
2022-08-01,Rural,Alimentos,2518.89446010814
2022-08-01,Rural,Vivienda,3898.6224927795
2022-08-01,Rural,NANV,3919.62972769534
2022-09-01,Rural,Alimentos,2545.73091143992
2022-09-01,Rural,Vivienda,3890.31170306167
2022-09-01,Rural,NANV,3943.94477362209
2022-10-01,Rural,Alimentos,2553.27368915202
2022-10-01,Rural,Vivienda,3910.93349663538
2022-10-01,Rural,NANV,3966.26522593767
2022-11-01,Rural,Alimentos,2556.30675018846
2022-11-01,Rural,Vivienda,3975.45419191366
2022-11-01,Rural,NANV,3989.09224171005
2022-12-01,Rural,Alimentos,2573.10518094551
2022-12-01,Rural,Vivienda,3962.10864991863
2022-12-01,Rural,NANV,4004.32080563033
2023-01-01,Rural,Alimentos,2605.07544582715
2023-01-01,Rural,Vivienda,3976.14388400643
2023-01-01,Rural,NANV,4031.48527100162
2023-02-01,Rural,Alimentos,2623.70215678218
2023-02-01,Rural,Vivienda,4000.07619962541
2023-02-01,Rural,NANV,4053.96402439745
2023-03-01,Rural,Alimentos,2620.65131266346
2023-03-01,Rural,Vivienda,3991.62747148903
2023-03-01,Rural,NANV,4064.82347850276
2023-04-01,Rural,Alimentos,2628.9759760342
2023-04-01,Rural,Vivienda,3928.96894486122
2023-04-01,Rural,NANV,4064.00031288545
2023-05-01,Rural,Alimentos,2622.45951472883
2023-05-01,Rural,Vivienda,3852.1717303317
2023-05-01,Rural,NANV,4055.16711260737
2023-06-01,Rural,Alimentos,2632.95390189153
2023-06-01,Rural,Vivienda,3834.65355117544
2023-06-01,Rural,NANV,4059.28294069393
2023-07-01,Rural,Alimentos,2671.6021528136
2023-07-01,Rural,Vivienda,3832.03272122293
2023-07-01,Rural,NANV,4078.84895421311
2023-08-01,Rural,Alimentos,2680.01083713254
2023-08-01,Rural,Vivienda,3860.24112781707
2023-08-01,Rural,NANV,4101.42268825709
2023-09-01,Rural,Alimentos,2679.26243211043
2023-09-01,Rural,Vivienda,3877.48343013622
2023-09-01,Rural,NANV,4119.62731248611
2023-10-01,Rural,Alimentos,2663.02538452013
2023-10-01,Rural,Vivienda,3951.90120694569
2023-10-01,Rural,NANV,4135.10915813478
2023-11-01,Rural,Alimentos,2674.28524995955
2023-11-01,Rural,Vivienda,4031.31925142772
2023-11-01,Rural,NANV,4161.57709875297
2023-12-01,Rural,Alimentos,2699.39368949358
2023-12-01,Rural,Vivienda,4041.52669440066
2023-12-01,Rural,NANV,4190.9577792478
2024-01-01,Rural,Alimentos,2742.59696290388
2024-01-01,Rural,Vivienda,4067.07978643765
2024-01-01,Rural,NANV,4228.38015461945
2024-02-01,Rural,Alimentos,2722.85256365582
2024-02-01,Rural,Vivienda,4113.66848730401
2024-02-01,Rural,NANV,4232.3693418418
2024-03-01,Rural,Alimentos,2742.65068027907
2024-03-01,Rural,Vivienda,4119.11705483686
2024-03-01,Rural,NANV,4244.52686480518
2024-04-01,Rural,Alimentos,2772.05015092195
2024-04-01,Rural,Vivienda,4068.90747048348
2024-04-01,Rural,NANV,4253.10678335486
2024-05-01,Rural,Alimentos,2769.88086173819
2024-05-01,Rural,Vivienda,3989.69633362928
2024-05-01,Rural,NANV,4245.22338955829
2024-06-01,Rural,Alimentos,2810.40382241632
2024-06-01,Rural,Vivienda,3999.5244459512
2024-06-01,Rural,NANV,4261.27511909587
2024-07-01,Rural,Alimentos,2863.39245288542
2024-07-01,Rural,Vivienda,4038.11271854147
2024-07-01,Rural,NANV,4305.88436351098
2024-08-01,Rural,Alimentos,2820.60174523602
2024-08-01,Rural,Vivienda,4048.28567690977
2024-08-01,Rural,NANV,4306.20096567148
2024-09-01,Rural,Alimentos,2802.68816373949
2024-09-01,Rural,Vivienda,4057.7689431853
2024-09-01,Rural,NANV,4308.32220014686
2024-10-01,Rural,Alimentos,2817.76553045826
2024-10-01,Rural,Vivienda,4093.70190121842
2024-10-01,Rural,NANV,4332.00404175261
2024-11-01,Rural,Alimentos,2813.2949798741
2024-11-01,Rural,Vivienda,4157.70532742713
2024-11-01,Rural,NANV,4350.87353051868
2024-12-01,Rural,Alimentos,2812.93413591865
2024-12-01,Rural,Vivienda,4170.36117732939
2024-12-01,Rural,NANV,4367.49514394518
2025-01-01,Rural,Alimentos,2827.24693054059
2025-01-01,Rural,Vivienda,4190.05188657786
2025-01-01,Rural,NANV,4379.96926906906
2025-02-01,Rural,Alimentos,2839.62228808012
2025-02-01,Rural,Vivienda,4206.12171233932
2025-02-01,Rural,NANV,4392.09513181638
2025-03-01,Rural,Alimentos,2866.72902285796
2025-03-01,Rural,Vivienda,4217.19127042821
2025-03-01,Rural,NANV,4405.86732579833
2025-04-01,Rural,Alimentos,2897.72811148153
2025-04-01,Rural,Vivienda,4192.8796241582
2025-04-01,Rural,NANV,4420.3993649655
2025-05-01,Rural,Alimentos,2957.28380831006
2025-05-01,Rural,Vivienda,4155.80867417202
2025-05-01,Rural,NANV,4432.81016965728
2025-06-01,Rural,Alimentos,2965.27120282529
2025-06-01,Rural,Vivienda,4163.39528719245
2025-06-01,Rural,NANV,4445.25263456511
2025-07-01,Rural,Alimentos,2967.62977835967
2025-07-01,Rural,Vivienda,4173.36133793292
2025-07-01,Rural,NANV,4457.12521558403
2025-08-01,Rural,Alimentos,2958.53703575761
2025-08-01,Rural,Vivienda,4182.74115039454
2025-08-01,Rural,NANV,4459.87965438042
2025-09-01,Rural,Alimentos,2964.2408245419
2025-09-01,Rural,Vivienda,4188.29317174131
2025-09-01,Rural,NANV,4470.32752567708
2025-10-01,Rural,Alimentos,2952.298568657
2025-10-01,Rural,Vivienda,4233.95078828243
2025-10-01,Rural,NANV,4486.50589607886
2025-11-01,Rural,Alimentos,2970.20113829681
2025-11-01,Rural,Vivienda,4292.22977012117
2025-11-01,Rural,NANV,4516.17151851814
2025-12-01,Rural,Alimentos,2976.48215963713
2025-12-01,Rural,Vivienda,4299.26462946739
2025-12-01,Rural,NANV,4528.74062429018
2026-01-01,Rural,Alimentos,2995.90417336994
2026-01-01,Rural,Vivienda,4312.12738699748
2026-01-01,Rural,NANV,4546.02710225373
2026-02-01,Rural,Alimentos,3021.19241789331
2026-02-01,Rural,Vivienda,4321.67962248229
2026-02-01,Rural,NANV,4568.79079759401
2026-03-01,Rural,Alimentos,3090.88476892085
2026-03-01,Rural,Vivienda,4344.78430758996
2026-03-01,Rural,NANV,4607.95448484843
2026-04-01,Rural,Alimentos,3077.76818207285
2026-04-01,Rural,Vivienda,4317.19662387931
2026-04-01,Rural,NANV,4617.04096685492
2026-05-01,Rural,Alimentos,3047.33345180658
2026-05-01,Rural,Vivienda,4285.74666444917
2026-05-01,Rural,NANV,4607.41626117558
2018-08-01,Urbano,Alimentos,1974.13305119558
2018-08-01,Urbano,Vivienda,5144.97613670813
