date,ambito,canasta_alimentos,vivienda_mensual,NANV,alimentos_familiar,nanv_familiar,ingreso_digno_familiar,salario_digno
2018-08-01,Rural,1846.27313541888,3455.39186936331,3181.59843134302,7385.09254167551,12726.3937253721,24745.2220432314,12372.6110216157
2018-09-01,Rural,1847.42460846816,3477.84134698285,3195.05402316447,7389.69843387263,12780.2160926579,24830.143667189,12415.0718335945
2018-10-01,Rural,1844.45961261057,3525.84391663937,3211.61231615886,7377.83845044227,12846.4492646354,24937.6382133029,12468.8191066515
2018-11-01,Rural,1872.44524959135,3579.05366159629,3238.93508261041,7489.78099836538,12955.7403304416,25225.8037399235,12612.9018699617
2018-12-01,Rural,1910.23306214728,3584.08841387348,3261.63545751859,7640.93224858913,13046.5418300744,25485.1406171638,12742.5703085819
2019-01-01,Rural,1917.99150208267,3587.53687433731,3264.42155653103,7671.96600833069,13057.6862261241,25533.0485642317,12766.5242821159
2019-02-01,Rural,1892.0916329043,3596.08905628761,3263.50341026557,7568.3665316172,13054.0136410623,25429.3926904154,12714.6963452077
2019-03-01,Rural,1893.81897240275,3607.43449121361,3276.0725160376,7575.27588961099,13104.2900641504,25501.3504672238,12750.6752336119
2019-04-01,Rural,1901.80593831004,3566.57023471722,3277.81382792038,7607.22375324016,13111.2553116815,25499.3017646208,12749.6508823104
2019-05-01,Rural,1913.60094624654,3506.18769199554,3268.37908353734,7654.40378498617,13073.5163341494,25445.8132016876,12722.9066008438
2019-06-01,Rural,1929.50243778755,3494.66983404634,3270.46865779667,7718.00975115021,13081.8746311867,25509.2819272024,12754.6409636012
2019-07-01,Rural,1951.62342355593,3491.77312725672,3282.75282162425,7806.49369422371,13131.011286497,25650.7420133763,12825.3710066881
2019-08-01,Rural,1927.21590226819,3495.22158772055,3282.21459795139,7708.86360907276,13128.8583918056,25549.5907680288,12774.7953840144
2019-09-01,Rural,1920.8493058286,3503.42892362447,3290.82617671711,7683.39722331441,13163.3047068685,25567.6373964977,12783.8186982489
2019-10-01,Rural,1914.95604289724,3561.88032848641,3308.58755792142,7659.82417158897,13234.3502316857,25678.8574683491,12839.4287341746
2019-11-01,Rural,1925.14053265256,3637.78094329533,3335.27712005196,7700.56213061026,13341.1084802079,25913.4241318191,12956.7120659096
2019-12-01,Rural,1940.11602600682,3650.05746254657,3353.89332708964,7760.46410402728,13415.5733083585,26067.399618679,13033.6998093395
2020-01-01,Rural,1965.97340717328,3651.81617738312,3370.13501792352,7863.89362869312,13480.5400716941,26246.0623716588,13123.0311858294
2020-02-01,Rural,1990.68328223353,3655.88536073044,3384.12883341783,7962.73312893413,13536.5153336713,26412.8905145027,13206.4452572513
2020-03-01,Rural,2013.69660915536,3664.127181239,3382.51416239925,8054.78643662143,13530.056649597,26511.4187808303,13255.7093904152
2020-04-01,Rural,2011.06043879501,3628.53906925226,3348.2261484166,8044.24175518003,13392.9045936664,26318.9696890036,13159.4848445018
2020-05-01,Rural,2024.69541116225,3571.08771792484,3361.11185634914,8098.78164464899,13444.4474253966,26370.0326273689,13185.0163136845
2020-06-01,Rural,2021.48094147616,3584.29532150131,3379.50644187446,8085.92376590466,13518.0257674978,26447.657097649,13223.8285488245
2020-07-01,Rural,2032.57704951231,3595.70972563659,3401.70025332583,8130.30819804924,13606.8010133033,26599.4598838386,13299.7299419193
2020-08-01,Rural,2044.16257850492,3608.91732921306,3415.09252471518,8176.65031401966,13660.3700988607,26718.2346291981,13359.1173145991
2020-09-01,Rural,2055.13731735963,3611.88300521196,3422.91259807964,8220.54926943854,13691.6503923186,26800.2868003175,13400.1434001588
2020-10-01,Rural,2058.24845546957,3670.29992546925,3443.80834067295,8232.99382187827,13775.2333626918,26962.4534655413,13481.2267327706
2020-11-01,Rural,2056.20231496224,3744.0624947906,3446.40447838908,8224.80925984895,13785.6179135563,27042.2141516057,13521.1070758028
2020-12-01,Rural,2062.06106907054,3757.27009836707,3459.54346805003,8248.24427628214,13838.1738722001,27135.8726591918,13567.9363295959
2021-01-01,Rural,2082.41567145122,3797.20327053823,3489.27241092141,8329.66268580489,13957.0896436856,27388.1533800302,13694.0766900151
2021-02-01,Rural,2098.75651422729,3819.5837789485,3511.33958150858,8395.02605690915,14045.3583260343,27572.9665699866,13786.4832849933
2021-03-01,Rural,2119.67270882194,3850.48198470442,3540.37199962686,8478.69083528775,14161.4879985074,27815.1938594246,13907.5969297123
2021-04-01,Rural,2150.44973404567,3810.82468937037,3551.95963870133,8601.79893618267,14207.8385548053,27951.4852893763,13975.7426446881
2021-05-01,Rural,2180.82350701293,3744.89012530192,3559.20982817688,8723.29402805172,14236.8393127075,28040.2746393642,14020.1373196821
2021-06-01,Rural,2181.99782242752,3765.44294966635,3578.17429759111,8727.99128971008,14312.6971903644,28146.4380012279,14073.219000614
2021-07-01,Rural,2204.89124119551,3798.30677788666,3599.19668104861,8819.56496478203,14396.7867241945,28365.3913902063,14182.6956951032
2021-08-01,Rural,2227.70282186509,3741.40718023345,3606.06694793157,8910.81128746034,14424.2677917263,28430.3105723911,14215.1552861955
2021-09-01,Rural,2234.39142524267,3768.61553329308,3628.29241959899,8937.5657009707,14513.169678396,28580.3184582927,14290.1592291464
2021-10-01,Rural,2239.46678521163,3857.75823628311,3658.68622700743,8957.86714084653,14634.7449080297,28822.8887994173,14411.4443997087
2021-11-01,Rural,2292.68001613894,3933.93472792913,3700.57269284219,9170.72006455575,14802.2907713688,29302.2928420463,14651.1464210232
2021-12-01,Rural,2306.87910614448,3889.96685701529,3713.99662444759,9227.51642457791,14855.9864977904,29372.1432683527,14686.0716341764
2022-01-01,Rural,2345.57982170644,3898.86388501197,3735.96881438661,9382.31928682577,14943.8752575464,29636.3113508534,14818.1556754267
2022-02-01,Rural,2376.26583789913,3931.14147495343,3766.96416590001,9505.0633515965,15067.8566636,29929.2645646575,14964.6322823287
2022-03-01,Rural,2400.94230215149,3975.41970730902,3804.25990040746,9603.76920860597,15217.0396016298,30236.0399434221,15118.019971711
2022-04-01,Rural,2423.63298761603,3937.62458062543,3824.83904084026,9694.53195046413,15299.356163361,30378.0883291731,15189.0441645866
2022-05-01,Rural,2442.54763684712,3873.24182376571,3831.58266685901,9770.19054738848,15326.330667436,30418.2511905197,15209.1255952599
2022-06-01,Rural,2477.61146729515,3882.51818241341,3863.93940766258,9910.44586918061,15455.7576306503,30711.1577663566,15355.5788831783
2022-07-01,Rural,2504.11871820778,3897.8983160821,3892.56024297219,10016.4748728311,15570.2409718888,30958.8448688421,15479.4224344211
2022-08-01,Rural,2518.89446010814,3898.6224927795,3919.62972769534,10075.5778404326,15678.5189107814,31135.3552061931,15567.6776030966
2022-09-01,Rural,2545.73091143992,3890.31170306167,3943.94477362209,10182.9236457597,15775.7790944884,31341.4651654752,15670.7325827376
2022-10-01,Rural,2553.27368915202,3910.93349663538,3966.26522593767,10213.0947566081,15865.0609037507,31488.5436148438,15744.2718074219
2022-11-01,Rural,2556.30675018846,3975.45419191366,3989.09224171005,10225.2270007538,15956.3689668402,31664.9026674831,15832.4513337415
2022-12-01,Rural,2573.10518094551,3962.10864991863,4004.32080563033,10292.420723782,16017.2832225213,31785.4032260331,15892.7016130165
2023-01-01,Rural,2605.07544582715,3976.14388400643,4031.48527100162,10420.3017833086,16125.9410840065,32048.5060888876,16024.2530444438
2023-02-01,Rural,2623.70215678218,4000.07619962541,4053.96402439745,10494.8086271287,16215.8560975898,32246.2779705611,16123.1389852806
2023-03-01,Rural,2620.65131266346,3991.62747148903,4064.82347850276,10482.6052506538,16259.293914011,32270.2029679616,16135.1014839808
2023-04-01,Rural,2628.9759760342,3928.96894486122,4064.00031288545,10515.9039041368,16256.0012515418,32235.9178055668,16117.9589027834
2023-05-01,Rural,2622.45951472883,3852.1717303317,4055.16711260737,10489.8380589153,16220.6684504295,32090.8121516603,16045.4060758302
2023-06-01,Rural,2632.95390189153,3834.65355117544,4059.28294069393,10531.8156075661,16237.1317627757,32133.7809675931,16066.8904837966
2023-07-01,Rural,2671.6021528136,3832.03272122293,4078.84895421311,10686.4086112544,16315.3958168525,32375.5290067963,16187.7645033981
2023-08-01,Rural,2680.01083713254,3860.24112781707,4101.42268825709,10720.0433485301,16405.6907530284,32535.2739908444,16267.6369954222
2023-09-01,Rural,2679.26243211043,3877.48343013622,4119.62731248611,10717.0497284417,16478.5092499444,32626.6945289485,16313.3472644742
2023-10-01,Rural,2663.02538452013,3951.90120694569,4135.10915813478,10652.1015380805,16540.4366325391,32701.6613464436,16350.8306732218
2023-11-01,Rural,2674.28524995955,4031.31925142772,4161.57709875297,10697.1409998382,16646.3083950119,32943.5070785917,16471.7535392958
2023-12-01,Rural,2699.39368949358,4041.52669440066,4190.9577792478,10797.5747579743,16763.8311169912,33183.0791978345,16591.5395989172
2024-01-01,Rural,2742.59696290388,4067.07978643765,4228.38015461945,10970.3878516155,16913.5206184778,33548.5376693575,16774.2688346788
2024-02-01,Rural,2722.85256365582,4113.66848730401,4232.3693418418,10891.4102546233,16929.4773673672,33531.2839147592,16765.6419573796
2024-03-01,Rural,2742.65068027907,4119.11705483686,4244.52686480518,10970.6027211163,16978.1074592207,33671.2185969325,16835.6092984663
2024-04-01,Rural,2772.05015092195,4068.90747048348,4253.10678335486,11088.2006036878,17012.4271334194,33778.0119679702,16889.0059839851
2024-05-01,Rural,2769.88086173819,3989.69633362928,4245.22338955829,11079.5234469528,16980.8935582332,33652.619005756,16826.309502878
2024-06-01,Rural,2810.40382241632,3999.5244459512,4261.27511909587,11241.6152896653,17045.1004763835,33900.5522226,16950.2761113
2024-07-01,Rural,2863.39245288542,4038.11271854147,4305.88436351098,11453.5698115417,17223.5374540439,34350.9809833334,17175.4904916667
2024-08-01,Rural,2820.60174523602,4048.28567690977,4306.20096567148,11282.4069809441,17224.8038626859,34183.2713465668,17091.6356732834
2024-09-01,Rural,2802.68816373949,4057.7689431853,4308.32220014686,11210.752654958,17233.2888005874,34126.9009186673,17063.4504593336
2024-10-01,Rural,2817.76553045826,4093.70190121842,4332.00404175261,11271.0621218331,17328.0161670104,34327.419199565,17163.7095997825
2024-11-01,Rural,2813.2949798741,4157.70532742713,4350.87353051868,11253.1799194964,17403.4941220747,34455.0983374481,17227.5491687241
2024-12-01,Rural,2812.93413591865,4170.36117732939,4367.49514394518,11251.7365436746,17469.9805757807,34536.6822116239,17268.341105812
2025-01-01,Rural,2827.24693054059,4190.05188657786,4379.96926906906,11308.9877221624,17519.8770762762,34669.8625192673,17334.9312596336
2025-02-01,Rural,2839.62228808012,4206.12171233932,4392.09513181638,11358.4891523205,17568.3805272655,34789.6409615216,17394.8204807608
2025-03-01,Rural,2866.72902285796,4217.19127042821,4405.86732579833,11466.9160914318,17623.4693031933,34972.9554983061,17486.477749153
2025-04-01,Rural,2897.72811148153,4192.8796241582,4420.3993649655,11590.9124459261,17681.597459862,35138.6590064436,17569.3295032218
2025-05-01,Rural,2957.28380831006,4155.80867417202,4432.81016965728,11829.1352332403,17731.2406786291,35401.9938153435,17700.9969076717
2025-06-01,Rural,2965.27120282529,4163.39528719245,4445.25263456511,11861.0848113012,17781.0105382604,35495.7651685918,17747.8825842959
2025-07-01,Rural,2967.62977835967,4173.36133793292,4457.12521558403,11870.5191134387,17828.5008623361,35566.0003793931,17783.0001896966
2025-08-01,Rural,2958.53703575761,4182.74115039454,4459.87965438042,11834.1481430304,17839.5186175217,35549.228306494,17774.614153247
2025-09-01,Rural,2964.2408245419,4188.29317174131,4470.32752567708,11856.9632981676,17881.3101027083,35622.8949012481,17811.4474506241
2025-10-01,Rural,2952.298568657,4233.95078828243,4486.50589607886,11809.194274628,17946.0235843154,35688.6270795872,17844.3135397936
2025-11-01,Rural,2970.20113829681,4292.22977012117,4516.17151851814,11880.8045531873,18064.6860740726,35949.6064172501,17974.803208625
2025-12-01,Rural,2976.48215963713,4299.26462946739,4528.74062429018,11905.9286385485,18114.9624971607,36036.1635534355,18018.0817767177
2026-01-01,Rural,2995.90417336994,4312.12738699748,4546.02710225373,11983.6166934798,18184.1084090149,36203.8451139668,18101.9225569834
2026-02-01,Rural,3021.19241789331,4321.67962248229,4568.79079759401,12084.7696715732,18275.163190376,36415.6931086532,18207.8465543266
2026-03-01,Rural,3090.88476892085,4344.78430758996,4607.95448484843,12363.5390756834,18431.8179393937,36897.1483888005,18448.5741944002
2026-04-01,Rural,3077.76818207285,4317.19662387931,4617.04096685492,12311.0727282914,18468.1638674197,36851.2548805699,18425.6274402849
2026-05-01,Rural,3047.33345180658,4285.74666444917,4607.41626117558,12189.3338072263,18429.6650447023,36649.9827921967,18324.9913960983
2018-08-01,Urbano,1974.13305119558,5144.97613670813,3689.42773640925,7896.53220478231,14757.710945637,29189.1802514838,14594.5901257419
2018-09-01,Urbano,1977.10976211951,5178.40274387769,3705.03103605473,7908.43904847806,14820.1241442189,29302.3142334034,14651.1571167017
2018-10-01,Urbano,1972.53297766717,5249.87714814809,3724.23227303023,7890.13191066868,14896.9290921209,29438.7850584846,14719.3925292423
2018-11-01,Urbano,2000.27112815582,5329.10488219206,3755.91614972212,8001.08451262328,15023.6645988885,29771.546693389,14885.7733466945
2018-12-01,Urbano,2039.41822074643,5336.60147919169,3782.23983406521,8157.67288298572,15128.9593362608,30054.3953833602,15027.1976916801
2019-01-01,Urbano,2043.75814899586,5341.73613467088,3785.47063493298,8175.03259598344,15141.8825397319,30091.5838339056,15045.7919169528
2019-02-01,Urbano,2021.74128293884,5354.47008025929,3784.40593919246,8086.96513175537,15137.6237567699,30008.0119172237,15004.0059586119
2019-03-01,Urbano,2028.17020718057,5371.36309678584,3798.98125674366,8112.68082872229,15195.9250269746,30113.9674001069,15056.9837000534
2019-04-01,Urbano,2038.43753907314,5310.51742935738,3801.00050728601,8153.75015629255,15204.0020291441,30101.6830955337,15050.8415477668
2019-05-01,Urbano,2049.23618635252,5220.60961191667,3790.05984071106,8196.94474541008,15160.2393628442,30006.6834061796,15003.3417030898
2019-06-01,Urbano,2067.08970871892,5203.45986261616,3792.48294136189,8268.35883487568,15169.9317654476,30073.8379860864,15036.9189930432
2019-07-01,Urbano,2088.0909240635,5199.14675201364,3806.72783609706,8352.363696254,15226.9113443882,30217.3428822887,15108.6714411443
2019-08-01,Urbano,2064.12355665384,5204.28140749283,3806.10370411124,8256.49422661535,15224.414816445,30119.4499730808,15059.7249865404
2019-09-01,Urbano,2059.0412775371,5216.50188753332,3816.08981588435,8236.1651101484,15264.3592635374,30152.8775742801,15076.43878714
2019-10-01,Urbano,2053.76746916065,5303.53429790567,3836.68617141639,8215.0698766426,15346.7446856656,30308.6163032245,15154.3081516123
2019-11-01,Urbano,2067.51481267161,5416.54806500275,3867.63577518378,8270.05925068642,15470.5431007351,30615.0079372455,15307.5039686228
2019-12-01,Urbano,2083.64325113511,5434.82743850869,3889.22339916389,8334.57300454043,15556.8935966555,30792.6087416899,15396.3043708449
2020-01-01,Urbano,2105.52516989494,5437.44611280308,3908.05749967714,8422.10067957976,15632.2299987086,30966.365630646,15483.182815323
2020-02-01,Urbano,2133.32469628079,5443.50500626853,3924.28493130844,8533.29878512316,15697.1397252338,31157.6406924567,15578.8203462284
2020-03-01,Urbano,2159.10833287027,5455.7768328638,3922.41253535099,8636.43333148109,15689.6501414039,31270.9533210363,15635.4766605181
2020-04-01,Urbano,2159.72786798541,5402.78718831851,3882.65165648967,8638.91147194163,15530.6066259587,31050.9205505298,15525.4602752649
2020-05-01,Urbano,2173.38408792731,5317.24382803512,3897.59411050311,8693.53635170923,15590.3764420124,31081.2144528446,15540.6072264223
2020-06-01,Urbano,2167.66439146117,5336.90955852044,3918.92473895964,8670.65756584467,15675.6989558386,31167.4293842139,15583.7146921069
2020-07-01,Urbano,2178.55652128267,5353.90526815657,3944.66100496314,8714.22608513067,15778.6440198525,31339.1141417968,15669.5570708984
2020-08-01,Urbano,2192.29256264215,5373.57099864189,3960.19087731617,8769.1702505686,15840.7635092647,31482.6799963989,15741.3399981995
2020-09-01,Urbano,2203.55962558923,5377.986802354,3969.25914793366,8814.23850235692,15877.0365917346,31572.7249912678,15786.3624956339
2020-10-01,Urbano,2209.47833693513,5464.96786617156,3993.49015444194,8837.91334774054,15973.9606177678,31790.6839232639,15895.3419616319
2020-11-01,Urbano,2206.36575513422,5574.79814687154,3996.50067343236,8825.46302053688,15986.0026937295,31905.5770541948,15952.7885270974
2020-12-01,Urbano,2210.25350738751,5594.46387735686,4011.7368366156,8841.01402955005,16046.9473464624,32006.5465160378,16003.2732580189
2021-01-01,Urbano,2235.75343652979,5653.92318780594,4046.21095042056,8943.01374611917,16184.8438016823,32320.8697723877,16160.4348861939
2021-02-01,Urbano,2255.99844654916,5687.24710186591,4071.80036183916,9023.99378619663,16287.2014473566,32548.3644521901,16274.1822260951
2021-03-01,Urbano,2277.64449410914,5733.2536149595,4105.46677542718,9110.57797643658,16421.8671017087,32828.98362776,16414.49181388
2021-04-01,Urbano,2304.48601343869,5674.20507694876,4118.9039699454,9217.94405375476,16475.6158797816,32936.1532610094,16468.0766305047
2021-05-01,Urbano,2327.60230589651,5576.03046418655,4127.31139493085,9310.40922358606,16509.2455797234,32965.4695308708,16482.7347654354
2021-06-01,Urbano,2326.84712611882,5606.63301084255,4149.30286901943,9307.3885044753,16597.2114760777,33086.7946409653,16543.3973204827
2021-07-01,Urbano,2347.62657412652,5655.56627755928,4173.68073011261,9390.50629650609,16694.7229204504,33327.8352692416,16663.9176346208
2021-08-01,Urbano,2371.64270186442,5570.84446215256,4181.64759134336,9486.57080745769,16726.5903653734,33373.2059167329,16686.6029583664
2021-09-01,Urbano,2378.90583247458,5611.35689388341,4207.42057099308,9515.62332989833,16829.6822839723,33554.4956331418,16777.2478165709
2021-10-01,Urbano,2386.96592759132,5744.0877380206,4242.66567136876,9547.86371036528,16970.662685475,33875.744840554,16937.872420277
2021-11-01,Urbano,2437.17040285011,5857.51227755602,4291.23782532399,9748.68161140045,17164.951301296,34409.7024497651,17204.8512248825
2021-12-01,Urbano,2459.03437847308,5792.04542019628,4306.80441132325,9836.13751389233,17227.217645293,34498.1706083507,17249.0853041754
2022-01-01,Urbano,2511.952889487,5805.2928313326,4332.28368180317,10047.811557948,17329.1347272127,34841.3510723179,17420.675536159
2022-02-01,Urbano,2552.2759983912,5853.35320661787,4368.22634145712,10209.1039935648,17472.9053658285,35212.1306943117,17606.0653471558
2022-03-01,Urbano,2577.02448771731,5919.28218297073,4411.47501670978,10308.0979508693,17645.9000668391,35566.9442107131,17783.4721053565
2022-04-01,Urbano,2593.06619131232,5863.00635891875,4435.33888675581,10372.2647652493,17741.3555470232,35675.4580047508,17837.7290023754
2022-05-01,Urbano,2609.62534404409,5767.14234112218,4443.15889340167,10438.5013761764,17772.6355736067,35677.1932554505,17838.5966277252
2022-06-01,Urbano,2645.38151592411,5780.95456436122,4480.68023984327,10581.5260636964,17922.7209593731,35999.4616668023,17999.7308334011
2022-07-01,Urbano,2671.96874290188,5803.85512779843,4513.86937603037,10687.8749716075,18055.4775041215,36274.5679837038,18137.2839918519
2022-08-01,Urbano,2683.69940049042,5804.93340544906,4545.25954355246,10734.7976019617,18181.0381742099,36456.8076407016,18228.4038203508
2022-09-01,Urbano,2711.61378711092,5792.5588857442,4573.45562385301,10846.4551484437,18293.822495412,36679.4783560799,18339.73917804
2022-10-01,Urbano,2720.55706223468,5823.26412550979,4599.3387444414,10882.2282489387,18397.3549777656,36857.9897198248,18428.9948599124
2022-11-01,Urbano,2725.04134039554,5919.33352952552,4625.80928336938,10900.1653615822,18503.2371334775,37088.8728258145,18544.4364129073
2022-12-01,Urbano,2741.66176375667,5899.46241282104,4643.46854720345,10966.6470550267,18573.8741888138,37211.9828394946,18605.9914197473
2023-01-01,Urbano,2781.59299445722,5920.36046062136,4674.96885566421,11126.3719778289,18699.8754226569,37533.9382541624,18766.9691270812
2023-02-01,Urbano,2807.58082918249,5955.99496964697,4701.03554448373,11230.32331673,18804.1421779349,37789.9834875274,18894.9917437637
2023-03-01,Urbano,2807.72424698669,5943.41506372295,4713.62832513879,11230.8969879467,18854.5133005552,37830.2666198361,18915.133309918
2023-04-01,Urbano,2822.82686174388,5850.11837366597,4712.67377033695,11291.3074469755,18850.6950813478,37791.7269470888,18895.8634735444
2023-05-01,Urbano,2815.64824941283,5735.7695961443,4702.43066304026,11262.5929976513,18809.7226521611,37598.4895082545,18799.2447541273
2023-06-01,Urbano,2826.21708474411,5709.68554630999,4707.20343704947,11304.8683389764,18828.8137481979,37635.5360151585,18817.7680075793
2023-07-01,Urbano,2866.74551271933,5705.78320814581,4729.89247041631,11466.9820508773,18919.5698816653,37896.9518977228,18948.4759488614
2023-08-01,Urbano,2873.54269694026,5747.78468996562,4756.0693001745,11494.1707877611,19024.277200698,38079.5443123459,19039.772156173
2023-09-01,Urbano,2876.01207800253,5773.4579673616,4777.17964675369,11504.0483120101,19108.7185870147,38205.5361097058,19102.7680548529
2023-10-01,Urbano,2859.63743476226,5884.26383260262,4795.13261975755,11438.549739049,19180.5304790302,38328.5112532159,19164.255626608
2023-11-01,Urbano,2870.71207918579,6002.51494828848,4825.82522800137,11482.8483167432,19303.3009120055,38628.097385889,19314.0486929445
2023-12-01,Urbano,2904.03735718083,6017.7135285069,4859.89549169786,11616.1494287233,19439.5819667914,38927.1171702228,19463.5585851114
2024-01-01,Urbano,2954.0968938096,6055.76132560773,4903.29102153542,11816.3875752384,19613.1640861417,39359.5786363372,19679.7893181686
2024-02-01,Urbano,2935.90419767645,6125.13052113166,4907.91694095973,11743.6167907058,19631.6677638389,39375.4358294602,19687.7179147301
2024-03-01,Urbano,2950.08854671407,6133.24327678878,4922.01498111,11800.3541868563,19688.05992444,39502.7402574893,19751.3701287447
2024-04-01,Urbano,2975.96776401562,6058.48269301171,4931.96437923688,11903.8710560625,19727.8575169475,39574.7218293228,19787.3609146614
2024-05-01,Urbano,2974.77312817602,5940.5396566546,4922.82268132694,11899.0925127041,19691.2907253078,39407.4690393997,19703.7345196999
2024-06-01,Urbano,3025.62374627411,5955.1734247703,4941.43649996285,12102.4949850964,19765.7459998514,39714.5851302041,19857.292565102
2024-07-01,Urbano,3078.4504240014,6012.6302195825,4993.1660274934,12313.8016960056,19972.6641099736,40214.0508268398,20107.0254134199
2024-08-01,Urbano,3028.41785540182,6027.77745324612,4993.53316395565,12113.6714216073,19974.1326558226,40021.3606072098,20010.6803036049
2024-09-01,Urbano,3013.55161348006,6041.89775581391,4995.9929782527,12054.2064539202,19983.9719130108,39984.0799288822,19992.0399644411
2024-10-01,Urbano,3035.55428997283,6095.40086590712,5023.45478562875,12142.2171598913,20093.819142515,40248.0090267292,20124.0045133646
2024-11-01,Urbano,3032.40826976988,6190.70007160098,5045.33611877866,12129.6330790795,20181.3444751146,40426.7615070849,20213.3807535424
2024-12-01,Urbano,3029.11768566814,6209.54425720962,5064.61078304661,12116.4707426726,20258.4431321864,40513.681038672,20256.840519336
2025-01-01,Urbano,3045.76692601397,6238.86313999582,5079.07595965912,12183.0677040559,20316.3038386365,40675.1464168226,20337.5732084113
2025-02-01,Urbano,3059.59448841847,6262.79063452887,5093.13728616317,12238.3779536739,20372.5491446527,40817.4036194982,20408.7018097491
2025-03-01,Urbano,3086.94599937196,6279.27287861709,5109.1077222709,12347.7839974878,20436.4308890836,41016.662153448,20508.331076724
2025-04-01,Urbano,3121.21656268894,6243.07355748876,5125.95928588802,12484.8662507557,20503.8371435521,41193.3657993864,20596.6828996932
2025-05-01,Urbano,3183.85400990028,6187.87601108742,5140.35103520809,12735.4160396011,20561.4041408324,41458.931001097,20729.4655005485
2025-06-01,Urbano,3189.60180095653,6199.17225314165,5154.77949817439,12758.4072038261,20619.1179926976,41555.5323221486,20777.7661610743
2025-07-01,Urbano,3194.51046679491,6214.01140747652,5168.54711550864,12778.0418671796,20674.1884620345,41649.5538235252,20824.7769117626
2025-08-01,Urbano,3184.34903431862,6227.97767037993,5171.74120273018,12737.3961372745,20686.9648109207,41634.9555495039,20817.477774752
2025-09-01,Urbano,3187.48855280341,6236.24446570144,5183.85670598433,12749.9542112137,20735.4268239373,41707.706775895,20853.8533879475
2025-10-01,Urbano,3177.5539640185,6304.22730424598,5202.61737920513,12710.215856074,20810.4695168205,41816.1583109975,20908.0791554988
2025-11-01,Urbano,3197.89234506365,6391.00298184437,5237.01806571764,12791.5693802546,20948.0722628706,42137.176856218,21068.588428109
2025-12-01,Urbano,3200.80010498272,6401.47767902193,5251.59338326884,12803.2004199309,21006.3735330753,42221.6042136295,21110.8021068148
2026-01-01,Urbano,3227.35503471192,6420.62994395933,5271.6390341075,12909.4201388477,21086.55613643,42437.4365301989,21218.7182650994
2026-02-01,Urbano,3260.16139435476,6434.8529396367,5298.03614574304,13040.645577419,21192.1445829722,42701.0252550293,21350.5126275146
2026-03-01,Urbano,3329.14152785343,6469.2551313473,5343.45092612295,13316.5661114137,21373.8037044918,43217.6061946155,21608.8030973077
2026-04-01,Urbano,3306.44494713294,6428.17788751374,5353.98774258943,13225.7797885317,21415.9509703577,43123.4040787234,21561.7020393617
2026-05-01,Urbano,3278.06980699567,6381.34982954348,5342.82679413713,13112.2792279827,21371.3071765485,42908.1830457784,21454.0915228892
